exceedance_probability,aggregate_tp_loss,return_period
0.001,31231930.752000008,1000.0
0.0010092715146305,568512.0,990.8136566859371
0.0010186289902446,568512.0,981.7117022753037
0.0010280732238308,568512.0,972.6933615426791
0.0010376050197669,568512.0,963.7578663841199
0.0010472251898884,568512.0,954.90445575184
0.0010569345535579,568512.0,946.1323755891559
0.0010667339377348,568512.0,937.4408787663501
0.0010766241770454,568512.0,928.8292250173304
0.0010866061138545,568512.0,920.296680876124
0.0010966805983368,568512.0,911.8425196147141
0.0011068484885494,568512.0,903.4660211810632
0.0011171106505048,568512.0,895.1664721378496
0.0011274679582449,568512.0,886.9431656015076
0.0011379212939153,568512.0,878.7954011821437
0.0011484715478402,568512.0,870.7224849240597
0.0011591196185988,568512.0,862.7237292462089
0.0011698664131013,568512.0,854.7984528840465
0.0011807128466661,568512.0,846.9459808315232
0.0011916598430985,568512.0,839.1656442830575
0.0012027083347685,568512.0,831.4567805772147
0.0012138592626906,568512.0,823.8187331399797
0.0012251135766041,568512.0,816.2508514287355
0.0012364722350537,568512.0,808.7524908770556
0.0012479362054713,568512.0,801.323012839696
0.0012595064642583,568512.0,793.9617845382646
0.001271183996869,568512.0,786.668179007176
0.0012829697978941,568512.0,779.441575040524
0.0012948648711459,568512.0,772.2813571388672
0.0013068702297433,568512.0,765.1869154571096
0.0013189868961986,568512.0,758.1576457522516
0.0013312159025043,568512.0,751.1929493321012
0.0013435582902208,568512.0,744.2922330043904
0.0013560151105656,568512.0,737.4549090259735
0.0013685874245025,568512.0,730.6803950529601
0.001381276302832,568512.0,723.9681140910926
0.0013940828262825,568512.0,717.3174944466017
0.0014070080856026,568512.0,710.7279696773849
0.0014200531816536,568512.0,704.19897854497
0.0014332192255035,568512.0,697.7299649665897
0.0014465073385216,568512.0,691.3203779678353
0.0014599186524739,568512.0,684.9696716357817
0.0014734543096198,568512.0,678.677305072346
0.0014871154628089,568512.0,672.4427423484493
0.0015009032755797,568512.0,666.2654524581312
0.0015148189222583,568512.0,660.1449092735089
0.0015288635880587,568512.0,654.0805914998385
0.0015430384691835,568512.0,648.0719826312242
0.0015573447729261,568512.0,642.1185709064903
0.0015717837177731,568512.0,636.2198492657743
0.0015863565335085,568512.0,630.3753153071638
0.0016010644613183,568512.0,624.5844712439687
0.0016159087538959,568512.0,618.8468238624456
0.0016308906755493,568512.0,613.1618844795897
0.0016460115023085,568512.0,607.529168901626
0.0016612725220342,568512.0,601.9481973827611
0.0016766750345277,568512.0,596.4184945842463
0.001692220351641,568512.0,590.93958953411
0.0017079097973894,568512.0,585.5110155867336
0.0017237447080636,568512.0,580.1323103833445
0.0017397264323438,568512.0,574.8030158125359
0.0017558563314144,568512.0,569.5226779713048
0.0017721357790803,568512.0,564.2908471262729
0.0017885661618834,568512.0,559.1070776755486
0.0018051488792211,568512.0,553.9709281106432
0.0018218853434651,568512.0,548.8819609789874
0.0018387769800823,568512.0,543.8397428464881
0.0018558252277555,568512.0,538.8438442608278
0.0018730315385064,568512.0,533.8938397147459
0.0018903973778192,568512.0,528.9893076098211
0.0019079242247652,568512.0,524.1298302206241
0.0019256135721291,568512.0,519.3149936590478
0.001943466926536,568512.0,514.5443878390982
0.0019614858085794,568512.0,509.81760644205065
0.0019796717529513,568512.0,505.134246881685
0.0019980263085725,568512.0,500.493910270108
0.002,29755728.0,500.0
0.0020165510387247,568512.0,495.89620138373306
0.0020352475211835,568512.0,491.34072862965496
0.002054117348353,568512.0,486.82710401224364
0.0020731621274012,568512.0,482.35494310015395
0.0020923834803969,568512.0,477.9238649935776
0.0021117830444482,568512.0,473.5334922917216
0.0021313624718414,568512.0,469.1834510607882
0.0021511234301821,568512.0,464.8733708020402
0.0021710676025372,568512.0,460.6028844202541
0.0021911966875781,568512.0,456.3716281924862
0.0022115123997254,568512.0,452.1792417370883
0.0022320164692952,568512.0,448.02536798295597
0.0022527106426459,568512.0,443.909653139233
0.0022735966823277,568512.0,439.8317466650257
0.0022946763672319,568512.0,435.7913012397098
0.0023159514927431,568512.0,431.7879727332123
0.0023374238708918,568512.0,427.82142017676443
0.0023590953305086,568512.0,423.8913057338844
0.0023809677173803,568512.0,419.9972946715409
0.0024030428944069,568512.0,416.13905533168275
0.0024253227417603,568512.0,412.31625910298425
0.0024478091570444,568512.0,408.52858039286326
0.0024705040554568,568512.0,404.7756965997364
0.0024934093699518,568512.0,401.05728808556256
0.0025165270514053,568512.0,397.37303814857535
0.0025398590687807,568512.0,393.72263299635205
0.0025634074092965,568512.0,390.1057617191016
0.0025871740785959,568512.0,386.52211626312976
0.0026111611009174,568512.0,382.9713914046368
0.0026353705192673,568512.0,379.45328472370767
0.0026598043955937,568512.0,375.967496578555
0.0026844648109619,568512.0,372.51373008003
0.002709353865732,568512.0,369.0916910662849
0.0027344736797375,568512.0,365.70108807776
0.0027598263924661,568512.0,362.34163233232556
0.0027854141632417,568512.0,359.0130377007157
0.0028112391714084,568512.0,355.7150206821467
0.0028373036165162,568512.0,352.44730038016024
0.0028636097185081,568512.0,349.2095984787291
0.0028901597179095,568512.0,346.0016392185123
0.0029169558760187,568512.0,342.82314937340834
0.0029440004751,568512.0,339.67385822722485
0.0029712958185773,568512.0,336.5534975507133
0.002998844231231,568512.0,333.46180157863967
0.003,28823916.0,333.3333333333333
0.0030266480593956,568512.0,330.3985069871959
0.0030547096711599,568512.0,327.3633528715321
0.0030830314565682,568512.0,324.35608072358923
0.0031116158278243,568512.0,321.3764344100341
0.0031404652194967,568512.0,318.4241601504706
0.0031695820887261,568512.0,315.49900649581036
0.0031989689154345,568512.0,312.60072430687404
0.0032286282025367,568512.0,309.7290667331439
0.0032585624761532,568512.0,306.8837891917667
0.0032887742858255,568512.0,304.0646493467078
0.0033192662047331,568512.0,301.2714070881246
0.0033500408299131,568512.0,298.5038245118762
0.0033811007824806,568512.0,295.7616658993328
0.0034124487078528,568512.0,293.0446976972221
0.0034440872759738,568512.0,290.3526884977834
0.0034760191815419,568512.0,287.68540901906584
0.0035082471442397,568512.0,285.042632085351
0.0035407739089652,568512.0,282.4241326078491
0.0035736022460657,568512.0,279.8296875655185
0.003606734951574,568512.0,277.25907598605056
0.0036401748474461,568512.0,274.7120789270843
0.003673924781802,568512.0,272.18847945752344
0.0037079876291681,568512.0,269.68806263907453
0.0037423662907219,568512.0,267.2106155079493
0.0037770636945393,568512.0,264.75592705671147
0.0038120827958438,568512.0,262.3237882163184
0.0038474265772585,568512.0,259.9139918382937
0.0038830980490596,568512.0,257.5263326771205
0.0039191002494334,568512.0,255.16060737271877
0.0039554362447347,568512.0,252.81661443315014
0.003992109129748,568512.0,250.49415421745357
0.004,28268952.0,250.0
0.0040291220279513,568512.0,248.1930289186285
0.0040664780917818,568512.0,245.9130425468079
0.0041041805029047,568512.0,243.65400091254713
0.0041422324724838,568512.0,241.41571161030745
0.0041806372414557,568512.0,239.19798400202728
0.004219398080805,568512.0,237.00062920093438
0.0042585182918434,568512.0,234.82346005542843
0.0042980012064907,568512.0,232.66629113315113
0.0043378501875589,568512.0,230.5289387051756
0.0043780686290381,568512.0,228.41122073038602
0.0044186599563859,568512.0,226.31295683995506
0.004459627626819,568512.0,224.2339683219893
0.004500975129608,568512.0,222.17407810629078
0.004542705986374,568512.0,220.13311074930533
0.004584823751389,568512.0,218.11089241915658
0.0046273320118786,568512.0,216.107250880842
0.0046702343883273,568512.0,214.12201548157458
0.0047135345347869,568512.0,212.15501713624556
0.0047572361391878,568512.0,210.2060883130198
0.0048013429236534,568512.0,208.2750630190538
0.0048458586448164,568512.0,206.36177678638995
0.0048907870941395,568512.0,204.46606665791555
0.0049361320982379,568512.0,202.58777117350243
0.0049818975192051,568512.0,200.72673035625945
0.005,27987312.0,200.0
0.0050280872549424,568512.0,198.88278569888413
0.0050747052394904,568512.0,197.05578015018258
0.0051217554433642,568512.0,195.24555810168766
0.0051692418738916,568512.0,193.45196537440455
0.0052171685755543,568512.0,191.6748492056833
0.0052655396303327,568512.0,189.91405823619556
0.0053143591580532,568512.0,188.16944249705702
0.0053636313167392,568512.0,186.44085339705012
0.0054133603029653,568512.0,184.72814370996616
0.0054635503522148,568512.0,183.03116756206384
0.0055142057392403,568512.0,181.3497804196496
0.0055653307784276,568512.0,179.68383907677358
0.0056169298241638,568512.0,178.0332016430117
0.0056690072712074,568512.0,176.3977275314056
0.0057215675550632,568512.0,174.77727744646967
0.0057746151523598,568512.0,173.17171337233606
0.0058281545812308,568512.0,171.58089856100185
0.0058821904016999,568512.0,170.00469752067343
0.0059367272160691,568512.0,168.44297600423226
0.0059917696693106,568512.0,166.895600997803
0.006,27919464.0,166.66666666666666
0.0060473224494626,568512.0,165.3624407094194
0.0061033902880286,568512.0,163.84336455779902
0.0061599779603801,568512.0,162.33824316122963
0.0062170902861638,568512.0,160.8469483265364
0.0062747321297115,568512.0,159.3693530381795
0.0063329084004551,568512.0,157.90533144741795
0.006391624053344,568512.0,156.45475886160972
0.0064508840892677,568512.0,155.01751173357687
0.0065106935554814,568512.0,153.59346765109115
0.0065710575460362,568512.0,152.18250532644035
0.0066319812022126,568512.0,150.7845045861068
0.0066934697129586,568512.0,149.39934636052715
0.0067555283153316,568512.0,148.0269126739519
0.0068181622949444,568512.0,146.66708663439857
0.0068813769864156,568512.0,145.31975242369103
0.0069451777738237,568512.0,143.98479528760072
0.007,27637824.0,142.85714285714286
0.0070095700911656,568512.0,142.6621015260742
0.0070745594228198,568512.0,141.35155848354114
0.0071401513040134,568512.0,140.05305453932203
0.007206351321293,568512.0,138.76647909813187
0.0072731651130014,568512.0,137.49172258064308
0.0073405983697572,568512.0,136.2286764141649
0.0074086568349395,568512.0,134.9772330233954
0.0074773463051775,568512.0,133.73728582125122
0.0075466726308438,568512.0,132.5087291997969
0.0076166417165528,568512.0,131.2914585212481
0.0076872595216637,568512.0,130.08537010905766
0.0077585320607878,568512.0,128.89036123908988
0.0078304654043011,568512.0,127.70633013086584
0.0079030656788613,568512.0,126.53317593889507
0.0079763390679292,568512.0,125.37079874409325
0.008,27406500.0,125.0
0.0080502918122959,568512.0,124.21909954526299
0.008124930210614,568512.0,123.07798025066731
0.0082002606199341,568512.0,121.94734366967428
0.0082762894562463,568512.0,120.82709350447836
0.0083530231950267,568512.0,119.7171343418978
0.0084304683717889,568512.0,118.61737164524887
0.0085086315826405,568512.0,117.52771174629565
0.0085875194848451,568512.0,116.44806183726962
0.0086671387973892,568512.0,115.37832996296653
0.0087474963015544,568512.0,114.31842501291523
0.0088285988414951,568512.0,113.26825671361603
0.0089104533248215,568512.0,112.22773562085099
0.0089930667231876,568512.0,111.19677311207019
0.009,27101460.0,111.11111111111111
0.0090764460728853,568512.0,110.17528137883941
0.0091605984754437,568512.0,109.16317341936158
0.0092455310982335,568512.0,108.16036303107187
0.0093312511750782,568512.0,107.1667648032869
0.0094177660068695,568512.0,106.18229410993867
0.0095050829621895,568512.0,105.20686710236242
0.0095932094779382,568512.0,104.24040070215614
0.009682153059967,568512.0,103.28281259410376
0.0097719212837179,568512.0,102.33402121916525
0.0098625217948687,568512.0,101.39394576753004
0.0099539623099842,568512.0,100.46250617173447
0.01,26936316.0,100.0
0.0100462506171734,566796.7819300306,99.53962309984246
0.0101393945767529,562388.406489222,98.625217948688
0.0102334021219164,557939.1587310184,97.71921283718018
0.0103282812594102,553448.659707125,96.82153059967166
0.0104240400702155,548916.5269558333,95.93209477938304
0.0105206867102362,544342.3744694358,95.05082962189537
0.0106182294109938,539725.812661328,94.1776600686956
0.0107166764803286,535066.4483328849,93.31251175078279
0.0108160363031071,530363.8846398944,92.45531098233575
0.0109163173419361,525617.7210588253,91.6059847544375
0.011,26581956.0,90.90909090909092
0.0110175281378838,521136.0,90.76446072885417
0.0111196773112069,521136.0,89.93066723187695
0.011222773562085,521136.0,89.10453324821579
0.0113268256713615,521136.0,88.2859884149518
0.0114318425012915,521136.0,87.47496301554418
0.0115378329962966,521136.0,86.6713879738924
0.0116448061837268,521136.0,85.8751948484522
0.0117527711746294,521136.0,85.08631582640619
0.0118617371645247,521136.0,84.30468371789033
0.0119717134341896,521136.0,83.53023195026827
0.012,26463852.0,83.33333333333333
0.0120827093504477,517789.99225137406,82.76289456246393
0.0121947343669673,512488.0023659169,82.00260619934186
0.0123077980250666,507136.85500367865,81.24930210614086
0.0124219099545261,501736.0944003751,80.50291812296028
0.0125370798744092,496285.2605661195,79.7633906792928
0.0126533175938894,490783.88924622326,79.03065678861365
0.0127706330130864,485231.5118816457,78.30465404301212
0.0128890361239089,479627.6555690952,77.58532060787853
0.013,26240760.0,76.92307692307692
0.0130085370109057,473971.8430207569,76.8725952166374
0.0131291458521246,473760.0,76.16641716552923
0.0132508729199795,473760.0,75.46672630843909
0.0133737285821249,473760.0,74.77346305177623
0.0134977233023394,473760.0,74.08656834939578
0.0136228676414164,473760.0,73.4059836975725
0.0137491722580641,473760.0,72.7316511300151
0.013876647909813,473760.0,72.06351321293097
0.014,26160600.0,71.42857142857143
0.0140053054539322,473760.0,71.40151304013402
0.0141351558483539,473760.0,70.74559422819907
0.0142662101526073,473760.0,70.09570091165659
0.01439847952876,473760.0,69.45177773823735
0.0145319752423689,473760.0,68.81376986415695
0.0146667086634396,473760.0,68.18162294944518
0.014802691267395,473760.0,67.55528315331685
0.0149399346360525,473760.0,66.93469712958695
0.015,26160600.0,66.66666666666667
0.0150784504586105,473760.0,66.3198120221268
0.0152182505326438,473760.0,65.71057546036302
0.0153593467651089,473760.0,65.10693555481491
0.0155017511733577,473760.0,64.50884089267694
0.0156454758861609,473760.0,63.91624053344029
0.0157905331447417,473760.0,63.329084004551376
0.0159369353038177,473760.0,62.74732129711599
0.016,26065848.0,62.5
0.0160846948326535,473760.0,62.17090286163854
0.0162338243161227,473760.0,61.599779603802006
0.0163843364557798,473760.0,61.03390288028639
0.0165362440709418,473760.0,60.47322449462651
0.0166895600997802,473760.0,59.917696693106365
0.0168442976004231,473760.0,59.36727216069144
0.017,26010576.0,58.8235294117647
0.0170004697520671,473760.0,58.82190401699984
0.0171580898561,473760.0,58.281545812308615
0.0173171713372335,473760.0,57.74615152359835
0.0174777277446468,473760.0,57.21567555063254
0.0176397727531404,473760.0,56.69007271207451
0.0178033201643011,473760.0,56.16929824163822
0.0179683839076772,473760.0,55.653307784276485
0.018,25854132.0,55.55555555555556
0.0181349780419649,473760.0,55.14205739240318
0.0183031167562061,473760.0,54.63550352214885
0.0184728143709963,473760.0,54.13360302965393
0.0186440853397048,473760.0,53.63631316739261
0.0188169442497055,473760.0,53.143591580532565
0.0189914058236193,473760.0,52.655396303327706
0.019,25814652.0,52.631578947368425
0.0191674849205681,473760.0,52.17168575554363
0.0193451965374404,473760.0,51.69241873891615
0.0195245558101686,473760.0,51.217554433642434
0.019705578015018,473760.0,50.74705239490467
0.019888278569888,473760.0,50.28087254942505
0.02,25814652.0,50.0
0.0200726730356257,473760.0,49.81897519205161
0.0202587771173501,473760.0,49.36132098237934
0.0204466066657911,473760.0,48.907870941396084
0.0206361776786385,473760.0,48.45858644816516
0.0208275063019051,473760.0,48.01342923653465
0.021,25528680.0,47.61904761904761
0.0210206088313015,473760.0,47.572361391879085
0.0212155017136245,473760.0,47.13534534786912
0.0214122015481572,473760.0,46.70234388327356
0.0216107250880837,473760.0,46.27332011878707
0.0218110892419152,473760.0,45.848237513890965
0.022,25481304.0,45.45454545454546
0.0220133110749303,473760.0,45.42705986374048
0.0222174078106288,473760.0,45.00975129608056
0.0224233968321984,473760.0,44.596276268191055
0.0226312956839952,473760.0,44.1865995638596
0.0228411220730382,473760.0,43.78068629038177
0.023,25481304.0,43.47826086956522
0.023052893870517,473760.0,43.37850187559005
0.0232666291133145,473760.0,42.98001206490813
0.0234823460055427,473760.0,42.58518291843426
0.0237000629200932,473760.0,42.193980808050426
0.0239197984002023,473760.0,41.80637241455775
0.024,25340316.0,41.666666666666664
0.0241415711610301,468196.6557503579,41.422324724839115
0.0243654000912546,457603.14047144406,41.0418050290472
0.0245913042546804,446911.4072606288,40.664780917818646
0.0248193028918625,436120.5454889238,40.29122027951357
0.025,25340316.0,40.0
0.025049415421745,426384.0,39.92109129748058
0.025281661443315,426384.0,39.554362447347025
0.0255160607372718,426384.0,39.19100249433412
0.025752633267712,426384.0,38.83098049059607
0.0259913991838293,426384.0,38.4742657725851
0.026,25230108.0,38.46153846153846
0.0262323788216312,426384.0,38.12082795843893
0.0264755927056706,426384.0,37.770636945393775
0.0267210615507943,426384.0,37.42366290721988
0.0269688062639069,426384.0,37.07987629168176
0.027,25230108.0,37.03703703703704
0.0272188479457517,426384.0,36.73924781802087
0.0274712078927081,426384.0,36.401748474461435
0.0277259075986048,426384.0,36.06734951574033
0.0279829687565511,426384.0,35.736022460657956
0.028,25230108.0,35.714285714285715
0.0282424132607843,426384.0,35.407739089652765
0.0285042632085343,426384.0,35.08247144239798
0.0287685409019059,426384.0,34.76019181541983
0.029,25109328.0,34.48275862068965
0.0290352688497781,426384.0,34.440872759738276
0.0293044697697214,426384.0,34.124487078528944
0.0295761665899325,426384.0,33.81100782480689
0.0298503824511873,426384.0,33.50040829913135
0.03,25054056.0,33.333333333333336
0.0301271407088116,426384.0,33.19266204733194
0.0304064649346706,426384.0,32.887742858255194
0.0306883789191764,426384.0,32.58562476153229
0.0309729066733141,426384.0,32.2862820253673
0.031,25007820.0,32.25806451612903
0.031260072430687,426384.0,31.989689154345413
0.0315499006495808,426384.0,31.695820887261238
0.0318424160150465,426384.0,31.404652194967554
0.032,24905508.0,31.25
0.0321376434410027,426384.0,31.116158278243685
0.0324356080723581,426384.0,30.83031456568278
0.0327363352871524,426384.0,30.547096711599753
0.033,24905508.0,30.3030303030303
0.0330398506987185,426384.0,30.266480593956995
0.0333461801578636,426384.0,29.988442312310333
0.0336553497550709,426384.0,29.712958185773378
0.033967385822722,426384.0,29.440004751000423
0.034,24905508.0,29.41176470588235
0.0342823149373397,426384.0,29.169558760187964
0.0346001639218511,426384.0,28.901597179095106
0.0349209598478727,426384.0,28.636097185081173
0.035,24816312.0,28.57142857142857
0.0352447300380158,426384.0,28.373036165162176
0.0355715020682138,426384.0,28.112391714084687
0.0359013037700707,426384.0,27.85414163241768
0.036,24776832.0,27.77777777777778
0.0362341632332314,426384.0,27.59826392466188
0.0365701088077749,426384.0,27.344736797375823
0.0369091691066277,426384.0,27.09353865732058
0.037,24666624.0,27.027027027027028
0.0372513730080021,426384.0,26.844648109619648
0.0375967496578546,426384.0,26.598043955937637
0.0379453284723694,426384.0,26.353705192673946
0.038,24666624.0,26.315789473684212
0.0382971391404628,426384.0,26.111611009174602
0.0386522116263126,426384.0,25.87174078595925
0.039,24627144.0,25.641025641025642
0.0390105761719099,426384.0,25.63407409296517
0.0393722632996348,426384.0,25.39859068780726
0.039737303814856,426384.0,25.165270514053972
0.04,24580908.0,25.0
0.0401057288085549,426384.0,24.934093699518844
0.0404775696599732,426384.0,24.705040554568267
0.0408528580392856,426384.0,24.478091570444434
0.041,24352548.0,24.390243902439025
0.0412316259102975,426384.0,24.253227417603544
0.041613905533167,426384.0,24.030428944069733
