exceedance_probability,aggregate_tp_loss,return_period
0.041999729467153,426384.0,23.809677173803617
0.042,24352548.0,23.809523809523807
0.0423891305733878,426384.0,23.590953305086355
0.0427821420176761,426384.0,23.374238708918188
0.043,24271248.0,23.255813953488374
0.0431787972733202,419958.9390788108,23.159514927431555
0.0435791301239703,401011.7361155377,22.94676367231936
0.0439831746665022,381888.8638827872,22.735966823277195
0.044,24271248.0,22.72727272727273
0.0443909653139217,379008.0,22.52710642645981
0.0448025367982949,379008.0,22.320164692952346
0.045,24208416.0,22.22222222222222
0.045217924173707,379008.0,22.115123997254898
0.0456371628192476,379008.0,21.911966875781488
0.046,24129456.0,21.73913043478261
0.046060288442024,379008.0,21.710676025372663
0.0464873370802025,379008.0,21.511234301821702
0.0469183451060779,379008.0,21.313624718414417
0.047,24129456.0,21.27659574468085
0.0473533492291711,379008.0,21.117830444482472
0.047792386499356,379008.0,20.92383480396977
0.048,24083220.0,20.833333333333332
0.0482354943100146,379008.0,20.731621274012344
0.0486827104012228,379008.0,20.54117348353066
0.049,24083220.0,20.408163265306122
0.0491340728629636,379008.0,20.352475211835785
0.0495896201383721,379008.0,20.165510387247494
0.05,24083220.0,20.0
0.0500493910270095,379008.0,19.98026308572552
0.0505134246881676,379008.0,19.79671752951335
0.0509817606442042,379008.0,19.61485808579433
0.051,24083220.0,19.607843137254903
0.0514544387839093,379008.0,19.434669265360203
0.0519314993659021,379008.0,19.256135721291994
0.052,23956884.0,19.23076923076923
0.0524129830220605,379008.0,19.07924224765269
0.0528989307609815,379008.0,18.90397377819222
0.053,23956884.0,18.867924528301888
0.0533893839714735,379008.0,18.730315385064387
0.0538843844260822,379008.0,18.5582522775552
0.054,23867688.0,18.51851851851852
0.0543839742846479,379008.0,18.38776980082331
0.0548881960978967,379008.0,18.218853434651678
0.055,23867688.0,18.181818181818183
0.055397092811064,379008.0,18.0514887922111
0.0559107077675529,379008.0,17.88566161883463
0.056,23804856.0,17.857142857142858
0.0564290847126253,379008.0,17.721357790803623
0.0569522677971282,379008.0,17.558563314144703
0.057,23804856.0,17.543859649122805
0.0574803015812535,379008.0,17.397264323438026
0.058,23765376.0,17.241379310344826
0.0580132310383337,379008.0,17.237447080636223
0.0585511015586724,379008.0,17.079097973894278
0.059,23765376.0,16.949152542372882
0.0590939589534097,379008.0,16.922203516410374
0.0596418494584246,379008.0,16.766750345277007
0.06,23725896.0,16.666666666666668
0.0601948197382727,379008.0,16.61272522034294
0.0607529168901607,379008.0,16.460115023085518
0.061,23725896.0,16.39344262295082
0.0613161884479577,379008.0,16.30890675549334
0.0618846823862438,379008.0,16.1590875389592
0.062,23725896.0,16.129032258064516
0.0624584471243961,379008.0,16.0106446131832
0.063,23589324.0,15.873015873015873
0.0630375315307127,379008.0,15.863565335085925
0.0636219849265748,379008.0,15.717837177731651
0.064,23589324.0,15.625
0.0642118570906476,379008.0,15.573447729261348
0.0648071982631197,379008.0,15.430384691835647
0.065,23416236.0,15.384615384615383
0.0654080591499825,379008.0,15.288635880587316
0.066,23416236.0,15.15151515151515
0.0660144909273489,379008.0,15.148189222583456
0.0666265452458115,379008.0,15.009032755797364
0.067,23416236.0,14.925373134328357
0.0672442742348425,379008.0,14.871154628089537
0.0678677305072329,379008.0,14.73454309619837
0.068,23376756.0,14.705882352941176
0.0684969671635744,379008.0,14.599186524739801
0.069,23376756.0,14.492753623188404
0.0691320377967813,379008.0,14.465073385216467
0.0697729964966553,379008.0,14.332192255035755
0.07,23376756.0,14.285714285714285
0.0704198978544929,379008.0,14.200531816536829
0.071,23321484.0,14.084507042253522
0.0710727969677341,379008.0,14.07008085602687
0.0717317494446561,379008.0,13.940828262825791
0.072,23282004.0,13.88888888888889
0.0723968114091087,379008.0,13.812763028320107
0.073,23188392.0,13.698630136986303
0.073068039505295,379008.0,13.68587424502519
0.0737454909025955,379008.0,13.560151105656342
0.074,23188392.0,13.513513513513514
0.0744292233004376,379008.0,13.43558290220826
0.075,23188392.0,13.333333333333334
0.0751192949332096,379008.0,13.312159025043092
0.0758157645752211,379008.0,13.189868961986706
0.076,23148912.0,13.157894736842106
0.0765186915457082,379008.0,13.068702297433473
0.077,23148912.0,12.987012987012987
0.0772281357138864,379008.0,12.948648711459054
0.0779441575040495,379008.0,12.829697978941477
0.078,23046600.0,12.820512820512821
0.0786668179007158,379008.0,12.711839968690292
0.079,22965300.0,12.658227848101266
0.0793961784538228,379008.0,12.595064642583583
0.08,22965300.0,12.5
0.0801323012839688,379008.0,12.479362054713125
0.0808752490877045,379008.0,12.36472235053716
0.081,22965300.0,12.345679012345679
0.0816250851428722,379008.0,12.251135766041203
0.082,22965300.0,12.195121951219512
0.082381873313996,379008.0,12.138592626906291
0.083,22965300.0,12.048192771084336
0.0831456780577206,379008.0,12.027083347685124
0.0839165644283015,379008.0,11.916598430985603
0.084,22965300.0,11.904761904761903
0.0846945980831458,379008.0,11.80712846666191
0.085,22910028.0,11.76470588235294
0.085479845288404,379008.0,11.69866413101309
0.086,22910028.0,11.627906976744187
0.0862723729246145,379008.0,11.591196185988858
0.087,22910028.0,11.49425287356322
0.0870722484923991,379008.0,11.484715478402906
0.0878795401182132,379008.0,11.37921293915315
0.088,22847196.0,11.363636363636365
0.088694316560147,379008.0,11.27467958244948
0.089,22760340.0,11.235955056179776
0.089516647213783,358772.2622782127,11.171106505048243
0.09,22760340.0,11.11111111111111
0.0903466021181053,331632.0,11.068484885494124
0.091,22714104.0,10.989010989010989
0.0911842519614657,331632.0,10.966805983368687
0.092,22714104.0,10.869565217391305
0.0920296680876041,331632.0,10.86606113854598
0.0928829225017249,331632.0,10.766241770454943
0.093,22674624.0,10.75268817204301
0.0937440878766299,331632.0,10.667339377348583
0.094,22674624.0,10.638297872340425
0.0946132375589077,331632.0,10.569345535579883
0.095,22438704.0,10.526315789473685
0.0954904455751808,331632.0,10.472251898884352
0.096,22438704.0,10.416666666666666
0.0963757866384108,331632.0,10.376050197669127
0.097,22438704.0,10.309278350515463
0.0972693361542617,331632.0,10.280732238308657
0.098,22438704.0,10.204081632653061
0.0981711702275219,331632.0,10.186289902446878
0.099,22399224.0,10.1010101010101
0.0990813656685867,331632.0,10.092715146305714
0.1,23062488.0,10.0
0.101,22399224.0,9.900990099009901
0.1018036072144288,331632.0,9.822834645669298
0.102,22365300.0,9.803921568627452
0.103,22365300.0,9.708737864077671
0.1036072144288576,331632.0,9.65183752417796
0.104,22278444.0,9.615384615384615
0.105,22278444.0,9.523809523809524
0.1054108216432865,331632.0,9.486692015209133
0.106,22278444.0,9.433962264150944
0.107,22232208.0,9.345794392523365
0.1072144288577153,331632.0,9.32710280373833
0.108,22232208.0,9.25925925925926
0.109,22232208.0,9.174311926605505
0.1090180360721443,331632.0,9.172794117647058
0.11,22232208.0,9.090909090909092
0.1108216432865731,331632.0,9.023508137432191
0.111,22232208.0,9.00900900900901
0.112,22176936.0,8.928571428571429
0.112625250501002,331632.0,8.879003558718862
0.113,22176936.0,8.849557522123893
0.114,22114104.0,8.771929824561402
0.1144288577154308,331632.0,8.739054290718043
0.115,22074624.0,8.695652173913043
0.116,22074624.0,8.620689655172413
0.1162324649298597,331632.0,8.603448275862071
0.117,22074624.0,8.547008547008547
0.118,22074624.0,8.474576271186441
0.1180360721442885,331632.0,8.471986417657051
0.119,22074624.0,8.403361344537815
0.1198396793587174,331632.0,8.344481605351174
0.12,22074624.0,8.333333333333334
0.121,22035144.0,8.264462809917356
0.1216432865731462,331632.0,8.220757825370681
0.122,22035144.0,8.19672131147541
0.123,21988908.0,8.130081300813009
0.1234468937875751,331632.0,8.100649350649354
0.124,21949428.0,8.064516129032258
0.125,21915504.0,8.0
0.1252505010020039,331632.0,7.984000000000006
0.126,21915504.0,7.936507936507937
0.127,21868128.0,7.874015748031496
0.1270541082164328,331632.0,7.870662460567829
0.128,21868128.0,7.8125
0.1288577154308616,331632.0,7.760497667185077
0.129,21868128.0,7.751937984496124
0.13,21868128.0,7.692307692307692
0.1306613226452906,331632.0,7.653374233128834
0.131,21868128.0,7.633587786259541
0.132,21812856.0,7.575757575757575
0.1324649298597194,331632.0,7.549167927382756
0.133,21812856.0,7.518796992481203
0.134,21750024.0,7.462686567164178
0.1342685370741483,331632.0,7.447761194029851
0.135,21750024.0,7.4074074074074066
0.136,21750024.0,7.352941176470588
0.1360721442885771,331632.0,7.3490427098674544
0.137,21576936.0,7.2992700729927
0.137875751503006,331632.0,7.252906976744187
0.138,21576936.0,7.246376811594202
0.139,21537456.0,7.194244604316546
0.1396793587174348,331632.0,7.159253945480635
0.14,21537456.0,7.142857142857142
0.141,21537456.0,7.092198581560284
0.1414829659318637,331632.0,7.067988668555241
0.142,21537456.0,7.042253521126761
0.143,21497976.0,6.993006993006993
0.1432865731462925,331632.0,6.979020979020983
0.144,21497976.0,6.944444444444445
0.145,21497976.0,6.8965517241379315
0.1450901803607214,331632.0,6.892265193370167
0.146,21497976.0,6.849315068493151
0.1468937875751502,284256.0,6.807639836289227
0.147,21497976.0,6.802721088435375
0.148,21497976.0,6.756756756756757
0.1486973947895791,284256.0,6.7250673854447465
0.149,21417816.0,6.7114093959731544
0.15,21370440.0,6.666666666666667
0.1505010020040079,284256.0,6.644474034620512
0.151,21370440.0,6.622516556291391
0.152,21370440.0,6.578947368421053
0.1523046092184369,284256.0,6.56578947368421
0.153,21370440.0,6.5359477124183005
0.154,21307608.0,6.4935064935064934
0.1541082164328657,284256.0,6.488946684005202
0.155,21307608.0,6.451612903225807
0.1559118236472946,284256.0,6.4138817480719785
0.156,21252336.0,6.410256410256411
0.157,21252336.0,6.369426751592357
0.1577154308617234,284256.0,6.34053367217281
0.158,21252336.0,6.329113924050633
0.159,21252336.0,6.289308176100628
0.1595190380761523,284256.0,6.268844221105527
0.16,21252336.0,6.25
0.161,21252336.0,6.211180124223603
0.1613226452905811,284256.0,6.198757763975157
0.162,21252336.0,6.172839506172839
0.163,21252336.0,6.134969325153374
0.16312625250501,284256.0,6.1302211302211305
0.164,21212856.0,6.097560975609756
0.1649298597194388,284256.0,6.063183475091133
0.165,21212856.0,6.0606060606060606
0.166,21212856.0,6.024096385542168
0.1667334669338677,284256.0,5.997596153846155
0.167,21165480.0,5.988023952095808
0.168,21131556.0,5.952380952380952
0.1685370741482965,284256.0,5.933412604042809
0.169,21131556.0,5.9171597633136095
0.17,21092076.0,5.88235294117647
0.1703406813627254,284256.0,5.870588235294119
0.171,21092076.0,5.847953216374268
0.172,21092076.0,5.813953488372094
0.1721442885771542,284256.0,5.809080325960423
0.173,21092076.0,5.780346820809249
0.1739478957915832,284256.0,5.748847926267279
0.174,21092076.0,5.74712643678161
0.175,21092076.0,5.714285714285714
0.175751503006012,284256.0,5.689851767388826
0.176,21029244.0,5.6818181818181825
0.177,21029244.0,5.649717514124294
0.1775551102204409,284256.0,5.632054176072234
0.178,21029244.0,5.617977528089888
0.179,21029244.0,5.58659217877095
0.1793587174348697,284256.0,5.575418994413409
0.18,20983008.0,5.555555555555555
0.181,20983008.0,5.524861878453039
0.1811623246492986,284256.0,5.519911504424779
0.182,20983008.0,5.4945054945054945
0.1829659318637274,284256.0,5.465498357064624
0.183,20983008.0,5.46448087431694
0.184,20935632.0,5.434782608695652
0.1847695390781563,284256.0,5.412147505422994
0.185,20880360.0,5.405405405405405
0.186,20840880.0,5.376344086021505
0.1865731462925851,284256.0,5.359828141783031
0.187,20840880.0,5.347593582887701
0.188,20840880.0,5.319148936170213
0.188376753507014,284256.0,5.308510638297873
0.189,20840880.0,5.291005291005291
0.19,20840880.0,5.2631578947368425
0.1901803607214428,284256.0,5.258166491043206
0.191,20840880.0,5.2356020942408374
0.1919839679358717,284256.0,5.208768267223383
0.192,20840880.0,5.208333333333333
0.193,20840880.0,5.181347150259067
0.1937875751503005,284256.0,5.160289555325752
0.194,20801400.0,5.154639175257731
0.195,20801400.0,5.128205128205128
0.1955911823647295,284256.0,5.112704918032786
0.196,20801400.0,5.1020408163265305
0.197,20738568.0,5.0761421319796955
0.1973947895791583,284256.0,5.065989847715737
0.198,20738568.0,5.05050505050505
0.199,20738568.0,5.025125628140703
0.1991983967935872,284256.0,5.020120724346076
0.2,20565480.0,5.0
0.201,20565480.0,4.975124378109452
0.201002004008016,284256.0,4.975074775672982
0.202,20565480.0,4.9504950495049505
0.2028056112224449,284256.0,4.930830039525691
0.203,20565480.0,4.926108374384236
0.204,20518104.0,4.901960784313726
0.2046092184368737,284256.0,4.887365328109698
0.205,20518104.0,4.878048780487805
0.206,20518104.0,4.8543689320388355
0.2064128256513026,284256.0,4.844660194174757
0.207,20518104.0,4.830917874396135
0.208,20518104.0,4.8076923076923075
0.2082164328657314,284256.0,4.802694898941291
0.209,20518104.0,4.784688995215311
0.21,20478624.0,4.761904761904762
0.2100200400801603,284256.0,4.76145038167939
0.211,20478624.0,4.739336492890995
0.2118236472945891,284256.0,4.720908230842007
0.212,20478624.0,4.716981132075472
0.213,20478624.0,4.694835680751174
0.2136272545090179,284256.0,4.681050656660416
0.214,20478624.0,4.672897196261682
0.215,20478624.0,4.651162790697675
0.2154308617234468,284256.0,4.641860465116281
0.216,20478624.0,4.62962962962963
0.217,20444700.0,4.6082949308755765
0.2172344689378758,284256.0,4.603321033210332
0.218,20444700.0,4.587155963302752
0.219,20398464.0,4.566210045662101
0.2190380761523046,284256.0,4.565416285452882
0.22,20358984.0,4.545454545454546
0.2208416833667335,284256.0,4.528130671506352
0.221,20358984.0,4.524886877828054
0.222,20303712.0,4.504504504504505
0.2226452905811623,284256.0,4.491449144914492
0.223,20240880.0,4.484304932735426
0.224,20240880.0,4.464285714285714
0.2244488977955911,284256.0,4.455357142857144
0.225,20240880.0,4.444444444444445
0.226,20240880.0,4.424778761061947
0.22625250501002,284256.0,4.41984056687334
0.227,20240880.0,4.405286343612334
0.228,20240880.0,4.385964912280701
0.2280561122244488,284256.0,4.384885764499123
0.229,20240880.0,4.366812227074235
0.2298597194388777,284256.0,4.350479511769835
0.23,20201400.0,4.3478260869565215
0.231,20201400.0,4.329004329004329
0.2316633266533065,284256.0,4.316608996539794
0.232,20201400.0,4.310344827586206
0.233,20201400.0,4.291845493562231
0.2334669338677354,284256.0,4.283261802575109
0.234,20201400.0,4.273504273504273
0.235,20201400.0,4.25531914893617
0.2352705410821642,284256.0,4.250425894378196
0.236,20154024.0,4.237288135593221
0.237,20154024.0,4.219409282700422
0.2370741482965931,284256.0,4.218089602704989
0.238,20154024.0,4.201680672268908
0.238877755511022,236880.0,4.186241610738255
0.239,20154024.0,4.184100418410042
0.24,20154024.0,4.166666666666667
0.2406813627254509,236880.0,4.1548709408825975
0.241,20154024.0,4.149377593360996
0.242,20114544.0,4.132231404958678
0.2424849699398797,236880.0,4.123966942148761
0.243,20114544.0,4.11522633744856
0.244,20114544.0,4.098360655737705
0.2442885771543086,236880.0,4.093519278096801
0.245,20114544.0,4.081632653061225
0.246,20114544.0,4.065040650406504
0.2460921843687374,236880.0,4.063517915309448
0.247,20075064.0,4.048582995951417
0.2478957915831663,236880.0,4.033953112368635
0.248,20075064.0,4.032258064516129
0.249,20075064.0,4.016064257028113
0.2496993987975951,236880.0,4.004815409309793
0.25,20075064.0,4.0
0.251,20075064.0,3.9840637450199203
0.251503006012024,236880.0,3.976095617529881
0.252,20075064.0,3.9682539682539684
0.253,20012232.0,3.952569169960474
0.2533066132264528,236880.0,3.9477848101265836
0.254,20012232.0,3.937007874015748
0.255,20012232.0,3.9215686274509802
0.2551102204408817,236880.0,3.9198743126472904
0.256,20012232.0,3.90625
0.2569138276553105,236880.0,3.8923556942277706
0.257,20012232.0,3.8910505836575875
0.258,20012232.0,3.875968992248062
0.2587174348697394,236880.0,3.8652207591014727
0.259,20012232.0,3.861003861003861
0.26,20012232.0,3.846153846153846
0.2605210420841684,236880.0,3.8384615384615377
0.261,20012232.0,3.8314176245210727
0.262,19978308.0,3.8167938931297707
0.2623246492985972,236880.0,3.8120702826585173
0.263,19978308.0,3.8022813688212924
0.264,19932072.0,3.7878787878787876
0.264128256513026,236880.0,3.7860394537177546
0.265,19884696.0,3.773584905660377
0.2659318637274549,236880.0,3.760361718161266
0.266,19884696.0,3.7593984962406015
0.267,19829424.0,3.745318352059925
0.2677354709418837,236880.0,3.735029940119761
0.268,19829424.0,3.731343283582089
0.269,19829424.0,3.717472118959108
0.2695390781563126,236880.0,3.7100371747211898
0.27,19829424.0,3.7037037037037033
0.271,19789944.0,3.6900369003690034
0.2713426853707414,236880.0,3.6853766617429846
0.272,19789944.0,3.676470588235294
0.273,19789944.0,3.663003663003663
0.2731462925851703,236880.0,3.6610418195157743
0.274,19789944.0,3.64963503649635
0.2749498997995991,236880.0,3.6370262390670565
0.275,19789944.0,3.6363636363636362
0.276,19789944.0,3.623188405797101
0.276753507014028,236880.0,3.613323678493846
0.277,19789944.0,3.6101083032490973
0.278,19789944.0,3.597122302158273
0.2785571142284568,236880.0,3.589928057553958
0.279,19616856.0,3.584229390681003
0.28,19616856.0,3.571428571428571
0.2803607214428857,236880.0,3.566833452466048
0.281,19577376.0,3.558718861209964
0.282,19577376.0,3.546099290780142
0.2821643286573146,236880.0,3.5440340909090913
0.283,19577376.0,3.53356890459364
0.2839679358717435,236880.0,3.5215243472124205
0.284,19577376.0,3.5211267605633805
0.285,19577376.0,3.5087719298245617
0.2857715430861723,236880.0,3.499298737727911
0.286,19577376.0,3.4965034965034967
0.287,19577376.0,3.4843205574912894
0.2875751503006012,236880.0,3.4773519163763065
0.288,19530000.0,3.4722222222222223
0.289,19530000.0,3.4602076124567476
0.28937875751503,236880.0,3.4556786703601117
0.29,19530000.0,3.4482758620689657
0.291,19530000.0,3.436426116838488
0.2911823647294589,236880.0,3.4342739160357882
0.292,19530000.0,3.4246575342465757
0.2929859719438877,236880.0,3.4131326949384415
0.293,19530000.0,3.4129692832764507
0.294,19530000.0,3.4013605442176873
0.2947895791583166,236880.0,3.3922501699524137
0.295,19530000.0,3.3898305084745766
0.296,19467168.0,3.3783783783783785
0.2965931863727454,236880.0,3.371621621621623
0.297,19467168.0,3.367003367003367
0.298,19467168.0,3.3557046979865772
0.2983967935871743,236880.0,3.3512424445936877
0.299,19427688.0,3.3444816053511706
0.3,19381452.0,3.3333333333333335
0.3002004008016031,236880.0,3.3311081441922576
0.301,19381452.0,3.3222591362126246
0.302,19326180.0,3.3112582781456954
0.302004008016032,236880.0,3.311214333112144
0.303,19326180.0,3.3003300330033003
0.3038076152304609,236880.0,3.29155672823219
0.304,19292256.0,3.2894736842105265
0.305,19292256.0,3.278688524590164
0.3056112224448898,236880.0,3.2721311475409833
0.306,19292256.0,3.2679738562091503
0.307,19292256.0,3.257328990228013
0.3074148296593186,236880.0,3.2529335071707957
0.308,19292256.0,3.2467532467532467
0.309,19292256.0,3.236245954692557
0.3092184368737475,236880.0,3.233959818535321
0.31,19292256.0,3.2258064516129035
0.311,19292256.0,3.215434083601286
0.3110220440881763,236880.0,3.215206185567011
0.312,19292256.0,3.2051282051282053
0.3128256513026052,236880.0,3.196668802049968
0.313,19292256.0,3.194888178913738
0.314,19252776.0,3.1847133757961785
0.314629258517034,236880.0,3.178343949044587
0.315,19252776.0,3.1746031746031744
0.316,19252776.0,3.1645569620253164
0.3164328657314629,236880.0,3.1602279924002534
0.317,19252776.0,3.1545741324921135
0.318,19142568.0,3.144654088050314
0.3182364729458917,236880.0,3.1423173803526456
0.319,19142568.0,3.134796238244514
0.32,19142568.0,3.125
0.3200400801603206,236880.0,3.1246086412022547
0.321,19142568.0,3.115264797507788
0.3218436873747494,236880.0,3.1070983810709847
0.322,19142568.0,3.1055900621118013
0.323,19142568.0,3.095975232198142
0.3236472945891784,236880.0,3.089783281733746
0.324,19142568.0,3.0864197530864197
0.325,19142568.0,3.0769230769230766
0.3254509018036072,236880.0,3.0726600985221677
0.326,19142568.0,3.067484662576687
0.327,19142568.0,3.058103975535168
0.3272545090180361,236880.0,3.0557256582976113
0.328,19103088.0,3.048780487804878
0.329,19103088.0,3.03951367781155
0.3290581162324649,236880.0,3.0389768574908653
