exceedance_probability,aggregate_loss,return_period
0.999,7623732.0,1.001001001001001
0.998,8276820.0,1.002004008016032
0.997,8555520.0,1.0030090270812437
0.996,8861652.0,1.0040160642570282
0.995,9104952.0,1.0050251256281406
0.994,9326040.0,1.0060362173038229
0.993,9494196.0,1.0070493454179255
0.992,9714948.0,1.0080645161290323
0.991,9793908.0,1.0090817356205852
0.99,9841284.0,1.0101010101010102
0.989,9974376.0,1.0111223458038423
0.988,10131960.0,1.0121457489878543
0.987,10225572.0,1.0131712259371835
0.986,10259496.0,1.0141987829614605
0.985,10259496.0,1.015228426395939
0.984,10259496.0,1.016260162601626
0.983,10306872.0,1.017293997965412
0.982,10475028.0,1.0183299389002036
0.981,10522404.0,1.019367991845056
0.98,10522404.0,1.0204081632653061
0.979,10694976.0,1.0214504596527068
0.978,10813080.0,1.0224948875255624
0.977,10813080.0,1.0235414534288638
0.976,10860456.0,1.0245901639344261
0.975,10860456.0,1.0256410256410258
0.974,10923288.0,1.026694045174538
0.973,11036172.0,1.027749229188078
0.972,11091444.0,1.02880658436214
0.971,11091444.0,1.0298661174047374
0.97,11091444.0,1.0309278350515465
0.969,11091444.0,1.0319917440660475
0.968,11137680.0,1.0330578512396695
0.967,11137680.0,1.0341261633919339
0.966,11240328.0,1.0351966873706004
0.965,11342640.0,1.0362694300518136
0.964,11342640.0,1.037344398340249
0.963,11382120.0,1.0384215991692627
0.962,11382120.0,1.0395010395010396
0.961,11618040.0,1.040582726326743
0.96,11665416.0,1.0416666666666667
0.959,11665416.0,1.0427528675703859
0.958,11665416.0,1.0438413361169103
0.957,11665416.0,1.044932079414838
0.956,11704896.0,1.0460251046025104
0.955,11778300.0,1.0471204188481675
0.954,11833572.0,1.0482180293501049
0.953,11833572.0,1.0493179433368311
0.952,11927184.0,1.050420168067227
0.951,11927184.0,1.0515247108307046
0.95,11927184.0,1.0526315789473684
0.949,11927184.0,1.053740779768177
0.948,11927184.0,1.0548523206751055
0.947,11966664.0,1.0559662090813096
0.946,12014040.0,1.0570824524312896
0.945,12014040.0,1.0582010582010584
0.944,12053520.0,1.0593220338983051
0.943,12053520.0,1.0604453870625663
0.942,12053520.0,1.0615711252653928
0.9410000000000001,12053520.0,1.0626992561105206
0.94,12171624.0,1.0638297872340425
0.9390000000000001,12171624.0,1.0649627263045793
0.938,12205548.0,1.0660980810234542
0.937,12245028.0,1.0672358591248665
0.9359999999999999,12245028.0,1.0683760683760684
0.935,12245028.0,1.06951871657754
0.9339999999999999,12245028.0,1.0706638115631693
0.933,12245028.0,1.0718113612004287
0.9319999999999999,12291264.0,1.072961373390558
0.931,12291264.0,1.0741138560687433
0.9299999999999999,12378120.0,1.0752688172043012
0.929,12440952.0,1.0764262648008611
0.928,12440952.0,1.0775862068965516
0.927,12440952.0,1.0787486515641855
0.926,12440952.0,1.079913606911447
0.925,12440952.0,1.081081081081081
0.924,12440952.0,1.0822510822510822
0.923,12480432.0,1.0834236186348862
0.922,12480432.0,1.0845986984815619
0.921,12480432.0,1.0857763300760044
0.92,12535704.0,1.0869565217391304
0.919,12535704.0,1.088139281828074
0.918,12535704.0,1.0893246187363834
0.917,12629316.0,1.0905125408942202
0.916,12663240.0,1.0917030567685588
0.915,12663240.0,1.0928961748633879
0.914,12663240.0,1.0940919037199124
0.913,12702720.0,1.095290251916758
0.912,12702720.0,1.0964912280701753
0.911,12742200.0,1.097694840834248
0.91,12742200.0,1.0989010989010988
0.909,12742200.0,1.1001100110011002
0.908,12805032.0,1.1013215859030836
0.907,12978120.0,1.1025358324145533
0.906,12978120.0,1.1037527593818983
0.905,12978120.0,1.1049723756906078
0.904,12978120.0,1.1061946902654867
0.903,12978120.0,1.1074197120708749
0.902,13025496.0,1.1086474501108647
0.901,13064976.0,1.1098779134295227
0.9,13064976.0,1.1111111111111112
0.899,13064976.0,1.1123470522803114
0.898,13064976.0,1.1135857461024499
0.897,13064976.0,1.1148272017837235
0.896,13064976.0,1.1160714285714286
0.895,13112352.0,1.1173184357541899
0.894,13151832.0,1.1185682326621924
0.893,13151832.0,1.1198208286674132
0.892,13151832.0,1.1210762331838564
0.891,13214664.0,1.122334455667789
0.89,13214664.0,1.1235955056179776
0.889,13269936.0,1.124859392575928
0.888,13269936.0,1.1261261261261262
0.887,13316172.0,1.1273957158962795
0.886,13316172.0,1.1286681715575622
0.885,13316172.0,1.1299435028248588
0.884,13397472.0,1.1312217194570136
0.883,13397472.0,1.1325028312570782
0.882,13397472.0,1.1337868480725624
0.881,13436952.0,1.1350737797956867
0.88,13436952.0,1.1363636363636365
0.879,13436952.0,1.1376564277588168
0.878,13436952.0,1.1389521640091116
0.877,13436952.0,1.1402508551881414
0.876,13436952.0,1.1415525114155252
0.875,13436952.0,1.1428571428571428
0.874,13436952.0,1.1441647597254005
0.873,13436952.0,1.145475372279496
0.872,13484328.0,1.146788990825688
0.871,13547160.0,1.148105625717566
0.87,13547160.0,1.1494252873563218
0.869,13547160.0,1.1507479861910241
0.868,13547160.0,1.1520737327188941
0.867,13547160.0,1.1534025374855825
0.866,13547160.0,1.1547344110854503
0.865,13547160.0,1.1560693641618498
0.864,13602432.0,1.1574074074074074
0.863,13641912.0,1.1587485515643106
0.862,13641912.0,1.160092807424594
0.861,13641912.0,1.1614401858304297
0.86,13641912.0,1.1627906976744187
0.859,13641912.0,1.1641443538998837
0.858,13641912.0,1.1655011655011656
0.857,13641912.0,1.1668611435239207
0.856,13681392.0,1.1682242990654206
0.855,13728768.0,1.1695906432748537
0.854,13728768.0,1.17096018735363
0.853,13728768.0,1.1723329425556859
0.852,13728768.0,1.1737089201877935
0.851,13728768.0,1.1750881316098707
0.85,13762692.0,1.1764705882352942
0.849,13762692.0,1.1778563015312131
0.848,13762692.0,1.179245283018868
0.847,13802172.0,1.1806375442739079
0.846,13802172.0,1.1820330969267139
0.845,13802172.0,1.183431952662722
0.844,13802172.0,1.1848341232227488
0.843,13802172.0,1.1862396204033214
0.842,13802172.0,1.187648456057007
0.841,13802172.0,1.1890606420927468
0.84,13865004.0,1.1904761904761905
0.839,13865004.0,1.1918951132300357
0.838,13911240.0,1.1933174224343677
0.837,14005992.0,1.1947431302270013
0.836,14005992.0,1.1961722488038278
0.835,14053368.0,1.1976047904191618
0.834,14053368.0,1.1990407673860912
0.833,14053368.0,1.2004801920768309
0.832,14053368.0,1.2019230769230769
0.831,14053368.0,1.203369434416366
0.83,14053368.0,1.2048192771084338
0.829,14226456.0,1.2062726176115803
0.8280000000000001,14226456.0,1.2077294685990336
0.827,14226456.0,1.2091898428053205
0.8260000000000001,14226456.0,1.2106537530266344
0.825,14226456.0,1.2121212121212122
0.8240000000000001,14226456.0,1.2135922330097086
0.823,14226456.0,1.2150668286755772
0.8220000000000001,14226456.0,1.21654501216545
0.821,14226456.0,1.218026796589525
0.8200000000000001,14226456.0,1.2195121951219512
0.819,14226456.0,1.221001221001221
0.8180000000000001,14226456.0,1.2224938875305622
0.817,14226456.0,1.2239902080783354
0.8160000000000001,14265936.0,1.2254901960784312
0.815,14265936.0,1.2269938650306749
0.8140000000000001,14299860.0,1.2285012285012284
0.813,14299860.0,1.2300123001230012
0.812,14299860.0,1.231527093596059
0.8109999999999999,14299860.0,1.2330456226880395
0.81,14299860.0,1.2345679012345678
0.8089999999999999,14299860.0,1.2360939431396787
0.808,14339340.0,1.2376237623762376
0.8069999999999999,14339340.0,1.2391573729863694
0.806,14386716.0,1.2406947890818858
0.8049999999999999,14386716.0,1.2422360248447206
0.804,14386716.0,1.243781094527363
0.8029999999999999,14386716.0,1.2453300124533002
0.802,14386716.0,1.2468827930174562
0.8009999999999999,14386716.0,1.2484394506866419
0.8,14386716.0,1.25
0.7989999999999999,14386716.0,1.2515644555694618
0.798,14386716.0,1.2531328320802004
0.7969999999999999,14449548.0,1.2547051442910917
0.796,14449548.0,1.2562814070351758
0.795,14449548.0,1.2578616352201257
0.794,14449548.0,1.2594458438287153
0.793,14504820.0,1.2610340479192939
0.792,14551056.0,1.2626262626262625
0.791,14551056.0,1.2642225031605563
0.79,14551056.0,1.2658227848101264
0.789,14551056.0,1.2674271229404308
0.788,14630016.0,1.2690355329949239
0.787,14630016.0,1.2706480304955527
0.786,14630016.0,1.272264631043257
0.785,14630016.0,1.2738853503184713
0.784,14630016.0,1.2755102040816326
0.783,14630016.0,1.277139208173691
0.782,14630016.0,1.278772378516624
0.781,14630016.0,1.2804097311139564
0.78,14630016.0,1.282051282051282
0.779,14630016.0,1.2836970474967908
0.778,14630016.0,1.2853470437017995
0.777,14630016.0,1.287001287001287
0.776,14630016.0,1.2886597938144329
0.775,14630016.0,1.2903225806451613
0.774,14630016.0,1.2919896640826873
0.773,14630016.0,1.2936610608020698
0.772,14677392.0,1.2953367875647668
0.771,14740224.0,1.297016861219196
0.77,14774148.0,1.2987012987012987
0.769,14774148.0,1.3003901170351104
0.768,14829420.0,1.3020833333333333
0.767,14829420.0,1.303780964797914
0.766,14829420.0,1.3054830287206267
0.765,14829420.0,1.3071895424836601
0.764,14829420.0,1.3089005235602094
0.763,14829420.0,1.310615989515072
0.762,14829420.0,1.3123359580052494
0.761,14829420.0,1.314060446780552
0.76,14829420.0,1.3157894736842106
0.759,14829420.0,1.3175230566534915
0.758,14829420.0,1.3192612137203166
0.757,14868900.0,1.321003963011889
0.756,14868900.0,1.3227513227513228
0.755,14908380.0,1.3245033112582782
0.754,14954616.0,1.3262599469496021
0.753,14954616.0,1.3280212483399734
0.752,14954616.0,1.3297872340425532
0.751,14954616.0,1.3315579227696406
0.75,14954616.0,1.3333333333333333
0.749,14954616.0,1.335113484646195
0.748,14954616.0,1.3368983957219251
0.747,14954616.0,1.3386880856760375
0.746,14954616.0,1.3404825737265416
0.745,15001992.0,1.342281879194631
0.744,15001992.0,1.3440860215053763
0.743,15064824.0,1.3458950201884252
0.742,15112200.0,1.3477088948787062
0.741,15112200.0,1.349527665317139
0.74,15112200.0,1.3513513513513513
0.739,15112200.0,1.3531799729364005
0.738,15112200.0,1.3550135501355014
0.737,15112200.0,1.3568521031207599
0.736,15112200.0,1.358695652173913
0.735,15112200.0,1.3605442176870748
0.734,15151680.0,1.3623978201634879
0.733,15206952.0,1.364256480218281
0.732,15206952.0,1.366120218579235
0.731,15246432.0,1.3679890560875514
0.73,15246432.0,1.36986301369863
0.729,15246432.0,1.3717421124828533
0.728,15246432.0,1.3736263736263736
0.727,15246432.0,1.375515818431912
0.726,15246432.0,1.3774104683195594
0.725,15246432.0,1.3793103448275863
0.724,15246432.0,1.3812154696132597
0.723,15419520.0,1.3831258644536653
0.722,15419520.0,1.3850415512465375
0.721,15419520.0,1.3869625520110958
0.72,15419520.0,1.3888888888888888
0.719,15453444.0,1.3908205841446455
0.718,15453444.0,1.392757660167131
0.7170000000000001,15516276.0,1.3947001394700138
0.716,15516276.0,1.3966480446927374
0.7150000000000001,15516276.0,1.3986013986013985
0.714,15516276.0,1.400560224089636
0.7130000000000001,15516276.0,1.4025245441795229
0.712,15555756.0,1.404494382022472
0.7110000000000001,15601992.0,1.4064697609001404
0.71,15601992.0,1.4084507042253522
0.7090000000000001,15601992.0,1.4104372355430181
0.708,15601992.0,1.4124293785310735
0.7070000000000001,15601992.0,1.4144271570014142
0.706,15649368.0,1.41643059490085
0.7050000000000001,15649368.0,1.4184397163120566
0.704,15649368.0,1.4204545454545456
0.7030000000000001,15649368.0,1.422475106685633
0.702,15649368.0,1.4245014245014247
0.7010000000000001,15649368.0,1.426533523537803
0.7,15649368.0,1.4285714285714286
0.6990000000000001,15688848.0,1.4306151645207439
0.698,15688848.0,1.4326647564469914
0.6970000000000001,15688848.0,1.4347202295552366
0.696,15688848.0,1.4367816091954024
0.6950000000000001,15688848.0,1.4388489208633093
0.694,15688848.0,1.4409221902017293
0.6930000000000001,15688848.0,1.4430014430014428
0.692,15688848.0,1.4450867052023122
0.6910000000000001,15688848.0,1.447178002894356
0.69,15688848.0,1.4492753623188408
0.6890000000000001,15688848.0,1.4513788098693758
0.688,15688848.0,1.4534883720930234
0.687,15688848.0,1.455604075691412
0.6859999999999999,15688848.0,1.457725947521866
0.685,15744120.0,1.4598540145985401
0.6839999999999999,15783600.0,1.4619883040935673
0.683,15783600.0,1.4641288433382136
0.6819999999999999,15783600.0,1.466275659824047
0.681,15783600.0,1.4684287812041115
0.6799999999999999,15783600.0,1.4705882352941178
0.679,15783600.0,1.4727540500736376
0.6779999999999999,15783600.0,1.4749262536873158
0.677,15783600.0,1.4771048744460855
0.6759999999999999,15783600.0,1.4792899408284026
0.675,15783600.0,1.4814814814814814
0.6739999999999999,15830976.0,1.483679525222552
0.673,15893808.0,1.4858841010401187
0.6719999999999999,15893808.0,1.4880952380952384
0.671,15893808.0,1.4903129657228018
0.6699999999999999,15893808.0,1.492537313432836
0.669,15893808.0,1.4947683109118086
0.6679999999999999,15933288.0,1.4970059880239523
0.667,15933288.0,1.4992503748125936
0.6659999999999999,15933288.0,1.5015015015015016
0.665,15933288.0,1.5037593984962405
0.6639999999999999,15933288.0,1.5060240963855422
0.663,15933288.0,1.5082956259426847
0.6619999999999999,15967212.0,1.5105740181268883
0.661,15967212.0,1.51285930408472
0.6599999999999999,15967212.0,1.5151515151515154
0.659,15967212.0,1.5174506828528072
0.6579999999999999,15967212.0,1.5197568389057752
0.657,15967212.0,1.5220700152207
0.656,15967212.0,1.524390243902439
0.655,15967212.0,1.5267175572519083
0.654,16022484.0,1.529051987767584
0.653,16022484.0,1.5313935681470137
0.652,16068720.0,1.5337423312883436
0.651,16068720.0,1.5360983102918586
0.65,16108200.0,1.5384615384615383
0.649,16108200.0,1.5408320493066254
0.648,16108200.0,1.5432098765432098
0.647,16108200.0,1.5455950540958268
0.646,16108200.0,1.547987616099071
0.645,16108200.0,1.5503875968992247
0.644,16108200.0,1.5527950310559007
0.643,16108200.0,1.5552099533437014
0.642,16108200.0,1.557632398753894
0.641,16108200.0,1.5600624024960998
0.64,16108200.0,1.5625
0.639,16108200.0,1.5649452269170578
0.638,16155576.0,1.567398119122257
0.637,16155576.0,1.5698587127158556
0.636,16155576.0,1.572327044025157
0.635,16155576.0,1.574803149606299
0.634,16155576.0,1.5772870662460567
0.633,16195056.0,1.5797788309636651
0.632,16195056.0,1.5822784810126582
0.631,16195056.0,1.5847860538827259
0.63,16257888.0,1.5873015873015872
0.629,16257888.0,1.589825119236884
0.628,16257888.0,1.5923566878980893
0.627,16257888.0,1.594896331738437
0.626,16257888.0,1.597444089456869
0.625,16257888.0,1.6
0.624,16257888.0,1.6025641025641026
0.623,16257888.0,1.6051364365971108
0.622,16297368.0,1.607717041800643
0.621,16315312.016032066,1.6103059581320451
0.62,16315312.016032066,1.6129032258064517
0.619,16344744.0,1.6155088852988693
0.618,16344744.0,1.6181229773462784
0.617,16344744.0,1.6207455429497568
0.616,16344744.0,1.6233766233766234
0.615,16344744.0,1.6260162601626016
0.614,16344744.0,1.6286644951140066
0.613,16344744.0,1.6313213703099512
0.612,16344744.0,1.6339869281045751
0.611,16344744.0,1.6366612111292962
0.61,16344744.0,1.639344262295082
0.609,16344744.0,1.6420361247947455
0.608,16400016.0,1.6447368421052633
0.607,16400016.0,1.6474464579901154
0.606,16433940.0,1.6501650165016502
0.605,16433940.0,1.6528925619834711
0.604,16481316.0,1.6556291390728477
0.603,16527552.0,1.658374792703151
0.602,16527552.0,1.6611295681063123
0.601,16567032.0,1.663893510815308
0.6,16629864.0,1.6666666666666667
0.599,16802952.0,1.669449081803005
0.598,16802952.0,1.6722408026755853
0.597,16802952.0,1.6750418760469012
0.596,16802952.0,1.6778523489932886
0.595,16802952.0,1.680672268907563
0.594,16802952.0,1.6835016835016836
0.593,16802952.0,1.6863406408094437
0.5920000000000001,16802952.0,1.689189189189189
0.591,16802952.0,1.6920473773265652
0.5900000000000001,16802952.0,1.6949152542372878
0.589,16802952.0,1.697792869269949
0.5880000000000001,16802952.0,1.7006802721088432
0.587,16802952.0,1.7035775127768313
0.5860000000000001,16802952.0,1.706484641638225
0.585,16802952.0,1.7094017094017095
0.5840000000000001,16802952.0,1.7123287671232874
0.583,16802952.0,1.7152658662092626
0.5820000000000001,16802952.0,1.7182130584192439
0.581,16802952.0,1.721170395869191
0.5800000000000001,16802952.0,1.7241379310344827
0.579,16842432.0,1.7271157167530227
0.5780000000000001,16842432.0,1.7301038062283736
0.577,16842432.0,1.733102253032929
0.5760000000000001,16842432.0,1.736111111111111
0.575,16842432.0,1.7391304347826089
0.5740000000000001,16905264.0,1.7421602787456445
0.573,16905264.0,1.7452006980802794
0.5720000000000001,16905264.0,1.7482517482517481
0.571,16905264.0,1.7513134851138354
0.5700000000000001,16905264.0,1.7543859649122806
0.569,16905264.0,1.7574692442882252
0.5680000000000001,16952640.0,1.76056338028169
0.567,16952640.0,1.7636684303350971
0.5660000000000001,16952640.0,1.7667844522968197
0.565,16952640.0,1.7699115044247788
0.5640000000000001,16952640.0,1.7730496453900708
0.563,16992120.0,1.7761989342806397
0.562,16992120.0,1.779359430604982
0.5609999999999999,16992120.0,1.7825311942959003
0.56,16992120.0,1.7857142857142856
0.5589999999999999,16992120.0,1.7889087656529519
0.558,16992120.0,1.7921146953405016
0.5569999999999999,17047392.0,1.7953321364452426
0.556,17081316.0,1.7985611510791366
0.5549999999999999,17081316.0,1.801801801801802
0.554,17081316.0,1.8050541516245486
0.5529999999999999,17081316.0,1.8083182640144668
0.552,17081316.0,1.8115942028985506
0.5509999999999999,17081316.0,1.8148820326678767
0.55,17081316.0,1.8181818181818181
0.5489999999999999,17081316.0,1.8214936247723135
0.548,17081316.0,1.824817518248175
0.5469999999999999,17127552.0,1.8281535648994518
0.546,17167032.0,1.8315018315018314
0.5449999999999999,17167032.0,1.8348623853211012
0.544,17167032.0,1.838235294117647
0.5429999999999999,17167032.0,1.841620626151013
0.542,17167032.0,1.8450184501845017
0.5409999999999999,17167032.0,1.848428835489834
0.54,17167032.0,1.8518518518518516
0.5389999999999999,17214408.0,1.8552875695732842
0.538,17214408.0,1.858736059479554
0.5369999999999999,17214408.0,1.8621973929236502
0.536,17214408.0,1.8656716417910446
0.5349999999999999,17214408.0,1.869158878504673
0.534,17214408.0,1.8726591760299625
0.5329999999999999,17214408.0,1.8761726078799252
0.532,17214408.0,1.8796992481203008
0.531,17277240.0,1.8832391713747645
0.53,17316720.0,1.8867924528301885
0.529,17316720.0,1.8903591682419658
0.528,17316720.0,1.8939393939393938
0.527,17316720.0,1.8975332068311195
0.526,17316720.0,1.9011406844106462
0.525,17316720.0,1.9047619047619047
0.524,17316720.0,1.9083969465648853
0.523,17316720.0,1.9120458891013383
0.522,17316720.0,1.9157088122605364
0.521,17316720.0,1.9193857965451055
0.52,17316720.0,1.923076923076923
0.519,17316720.0,1.9267822736030829
0.518,17316720.0,1.9305019305019304
0.517,17316720.0,1.9342359767891681
0.516,17316720.0,1.937984496124031
0.515,17316720.0,1.941747572815534
0.514,17316720.0,1.9455252918287937
0.513,17316720.0,1.949317738791423
0.512,17316720.0,1.953125
0.511,17316720.0,1.9569471624266144
0.51,17316720.0,1.9607843137254901
0.509,17316720.0,1.9646365422396856
0.508,17371992.0,1.968503937007874
0.507,17411472.0,1.9723865877712032
0.506,17411472.0,1.976284584980237
0.505,17484876.0,1.9801980198019802
0.504,17484876.0,1.9841269841269842
0.503,17484876.0,1.9880715705765408
0.502,17484876.0,1.9920318725099602
0.501,17532252.0,1.996007984031936
0.5,17532252.0,2.0
0.499,17532252.0,2.004008016032064
0.498,17578488.0,2.0080321285140563
0.497,17578488.0,2.0120724346076457
0.496,17578488.0,2.0161290322580645
0.495,17578488.0,2.0202020202020203
0.494,17578488.0,2.0242914979757085
0.493,17578488.0,2.028397565922921
0.492,17578488.0,2.032520325203252
0.491,17578488.0,2.0366598778004072
0.49,17578488.0,2.0408163265306123
0.489,17578488.0,2.044989775051125
0.488,17578488.0,2.0491803278688523
0.487,17641320.0,2.053388090349076
0.486,17641320.0,2.05761316872428
0.485,17641320.0,2.061855670103093
0.484,17641320.0,2.066115702479339
0.483,17641320.0,2.070393374741201
0.482,17641320.0,2.074688796680498
0.481,17641320.0,2.079002079002079
0.48,17641320.0,2.0833333333333335
0.479,17641320.0,2.0876826722338206
0.478,17641320.0,2.092050209205021
0.477,17696592.0,2.0964360587002098
0.476,17696592.0,2.100840336134454
0.475,17696592.0,2.1052631578947367
0.474,17696592.0,2.109704641350211
0.473,17869680.0,2.1141649048625792
0.472,17869680.0,2.1186440677966103
0.471,17909160.0,2.1231422505307855
0.47,17909160.0,2.127659574468085
0.469,17909160.0,2.1321961620469083
0.46799999999999997,17909160.0,2.1367521367521367
0.46699999999999997,17909160.0,2.1413276231263385
0.46599999999999997,17909160.0,2.145922746781116
0.46499999999999997,17909160.0,2.1505376344086025
0.46399999999999997,17909160.0,2.1551724137931036
0.46299999999999997,17909160.0,2.1598272138228944
0.46199999999999997,17909160.0,2.1645021645021645
0.46099999999999997,17909160.0,2.1691973969631237
0.45999999999999996,17956536.0,2.173913043478261
0.45899999999999996,18003912.0,2.178649237472767
0.45799999999999996,18043392.0,2.183406113537118
0.45699999999999996,18043392.0,2.188183807439825
