run_name,exceedance_probability,tp_loss,return_period
run_g9,1.0,1500240,1.0
run_g9,0.999,1658160,1.001001001001001
run_g9,0.998,1697640,1.002004008016032
run_g9,0.997,1697640,1.0030090270812437
run_g9,0.996,1737120,1.0040160642570282
run_g9,0.995,1737120,1.0050251256281406
run_g9,0.994,1776600,1.0060362173038229
run_g9,0.993,1776600,1.0070493454179255
run_g9,0.992,1776600,1.0080645161290323
run_g9,0.991,1776600,1.0090817356205852
run_g9,0.99,1776600,1.0101010101010102
run_g9,0.989,1816080,1.0111223458038423
run_g9,0.988,1816080,1.0121457489878543
run_g9,0.987,1816080,1.0131712259371835
run_g9,0.986,1816080,1.0141987829614605
run_g9,0.985,1816080,1.015228426395939
run_g9,0.984,1816080,1.016260162601626
run_g9,0.983,1855560,1.017293997965412
run_g9,0.982,1855560,1.0183299389002036
run_g9,0.981,1855560,1.019367991845056
run_g9,0.98,1895040,1.0204081632653061
run_g9,0.979,1895040,1.0214504596527068
run_g9,0.978,1895040,1.0224948875255624
run_g9,0.977,1895040,1.0235414534288638
run_g9,0.976,1895040,1.0245901639344261
run_g9,0.975,1895040,1.0256410256410258
run_g9,0.974,1934520,1.026694045174538
run_g9,0.973,1934520,1.027749229188078
run_g9,0.972,1934520,1.02880658436214
run_g9,0.971,1934520,1.0298661174047374
run_g9,0.97,1934520,1.0309278350515465
run_g9,0.969,1934520,1.0319917440660475
run_g9,0.968,1934520,1.0330578512396695
run_g9,0.967,1934520,1.0341261633919339
run_g9,0.966,1934520,1.0351966873706004
run_g9,0.965,1934520,1.0362694300518136
run_g9,0.964,1974000,1.037344398340249
run_g9,0.963,1974000,1.0384215991692627
run_g9,0.962,1974000,1.0395010395010396
run_g9,0.961,1974000,1.040582726326743
run_g9,0.96,1974000,1.0416666666666667
run_g9,0.959,1974000,1.0427528675703859
run_g9,0.958,1974000,1.0438413361169103
run_g9,0.957,1974000,1.044932079414838
run_g9,0.956,2013480,1.0460251046025104
run_g9,0.955,2013480,1.0471204188481675
run_g9,0.954,2013480,1.0482180293501049
run_g9,0.953,2013480,1.0493179433368311
run_g9,0.952,2013480,1.050420168067227
run_g9,0.951,2013480,1.0515247108307046
run_g9,0.95,2013480,1.0526315789473684
run_g9,0.949,2013480,1.053740779768177
run_g9,0.948,2013480,1.0548523206751055
run_g9,0.947,2013480,1.0559662090813096
run_g9,0.946,2013480,1.0570824524312896
run_g9,0.945,2052960,1.0582010582010584
run_g9,0.944,2052960,1.0593220338983051
run_g9,0.943,2052960,1.0604453870625663
run_g9,0.942,2052960,1.0615711252653928
run_g9,0.941,2052960,1.0626992561105209
run_g9,0.94,2052960,1.0638297872340425
run_g9,0.939,2052960,1.0649627263045793
run_g9,0.938,2052960,1.0660980810234542
run_g9,0.937,2052960,1.0672358591248665
run_g9,0.936,2052960,1.0683760683760684
run_g9,0.935,2052960,1.06951871657754
run_g9,0.934,2052960,1.070663811563169
run_g9,0.933,2052960,1.0718113612004287
run_g9,0.932,2052960,1.0729613733905579
run_g9,0.931,2092440,1.0741138560687433
run_g9,0.93,2092440,1.075268817204301
run_g9,0.929,2092440,1.0764262648008611
run_g9,0.928,2092440,1.0775862068965516
run_g9,0.927,2092440,1.0787486515641855
run_g9,0.926,2092440,1.079913606911447
run_g9,0.925,2092440,1.081081081081081
run_g9,0.924,2092440,1.0822510822510822
run_g9,0.923,2092440,1.0834236186348862
run_g9,0.922,2092440,1.0845986984815619
run_g9,0.921,2092440,1.0857763300760044
run_g9,0.92,2092440,1.0869565217391304
run_g9,0.919,2092440,1.088139281828074
run_g9,0.918,2092440,1.0893246187363834
run_g9,0.917,2092440,1.0905125408942202
run_g9,0.916,2092440,1.0917030567685588
run_g9,0.915,2092440,1.0928961748633879
run_g9,0.914,2092440,1.0940919037199124
run_g9,0.913,2092440,1.095290251916758
run_g9,0.912,2131920,1.0964912280701753
run_g9,0.911,2131920,1.097694840834248
run_g9,0.91,2131920,1.0989010989010988
run_g9,0.909,2131920,1.1001100110011002
run_g9,0.908,2131920,1.1013215859030836
run_g9,0.907,2131920,1.1025358324145533
run_g9,0.906,2131920,1.1037527593818983
run_g9,0.905,2131920,1.1049723756906078
run_g9,0.904,2131920,1.1061946902654867
run_g9,0.903,2131920,1.1074197120708749
run_g9,0.902,2131920,1.1086474501108647
run_g9,0.901,2131920,1.1098779134295227
run_g9,0.9,2131920,1.1111111111111112
run_g9,0.899,2131920,1.1123470522803114
run_g9,0.898,2131920,1.1135857461024499
run_g9,0.897,2131920,1.1148272017837235
run_g9,0.896,2131920,1.1160714285714286
run_g9,0.895,2171400,1.1173184357541899
run_g9,0.894,2171400,1.1185682326621924
run_g9,0.893,2171400,1.1198208286674132
run_g9,0.892,2171400,1.1210762331838564
run_g9,0.891,2171400,1.122334455667789
run_g9,0.89,2171400,1.1235955056179776
run_g9,0.889,2171400,1.124859392575928
run_g9,0.888,2171400,1.1261261261261262
run_g9,0.887,2171400,1.1273957158962795
run_g9,0.886,2171400,1.1286681715575622
run_g9,0.885,2171400,1.1299435028248588
run_g9,0.884,2171400,1.1312217194570136
run_g9,0.883,2171400,1.1325028312570782
run_g9,0.882,2171400,1.1337868480725624
run_g9,0.881,2171400,1.1350737797956867
run_g9,0.88,2171400,1.1363636363636365
run_g9,0.879,2171400,1.1376564277588168
run_g9,0.878,2171400,1.1389521640091116
run_g9,0.877,2171400,1.1402508551881414
run_g9,0.876,2171400,1.1415525114155252
run_g9,0.875,2171400,1.1428571428571428
run_g9,0.874,2171400,1.1441647597254005
run_g9,0.873,2171400,1.145475372279496
run_g9,0.872,2171400,1.146788990825688
run_g9,0.871,2171400,1.148105625717566
run_g9,0.87,2171400,1.1494252873563218
run_g9,0.869,2171400,1.1507479861910241
run_g9,0.868,2171400,1.1520737327188941
run_g9,0.867,2171400,1.1534025374855825
run_g9,0.866,2171400,1.1547344110854503
run_g9,0.865,2171400,1.1560693641618498
run_g9,0.864,2210880,1.1574074074074074
run_g9,0.863,2210880,1.1587485515643106
run_g9,0.862,2210880,1.160092807424594
run_g9,0.861,2210880,1.1614401858304297
run_g9,0.86,2210880,1.1627906976744187
run_g9,0.859,2210880,1.1641443538998837
run_g9,0.858,2210880,1.1655011655011656
run_g9,0.857,2210880,1.1668611435239207
run_g9,0.856,2210880,1.1682242990654206
run_g9,0.855,2210880,1.1695906432748537
run_g9,0.854,2210880,1.17096018735363
run_g9,0.853,2210880,1.1723329425556859
run_g9,0.852,2210880,1.1737089201877935
run_g9,0.851,2210880,1.1750881316098707
run_g9,0.85,2210880,1.1764705882352942
run_g9,0.849,2210880,1.1778563015312131
run_g9,0.848,2250360,1.179245283018868
run_g9,0.847,2250360,1.1806375442739079
run_g9,0.846,2250360,1.1820330969267139
run_g9,0.845,2250360,1.183431952662722
run_g9,0.844,2250360,1.1848341232227488
run_g9,0.843,2250360,1.1862396204033214
run_g9,0.842,2250360,1.187648456057007
run_g9,0.841,2250360,1.1890606420927468
run_g9,0.84,2250360,1.1904761904761905
run_g9,0.839,2250360,1.1918951132300357
run_g9,0.838,2250360,1.1933174224343677
run_g9,0.837,2250360,1.1947431302270013
run_g9,0.836,2250360,1.1961722488038278
run_g9,0.835,2250360,1.1976047904191618
run_g9,0.834,2250360,1.1990407673860912
run_g9,0.833,2250360,1.2004801920768309
run_g9,0.832,2250360,1.2019230769230769
run_g9,0.831,2250360,1.203369434416366
run_g9,0.83,2250360,1.2048192771084338
run_g9,0.829,2250360,1.2062726176115803
run_g9,0.828,2250360,1.2077294685990339
run_g9,0.827,2250360,1.2091898428053205
run_g9,0.826,2250360,1.2106537530266344
run_g9,0.825,2250360,1.2121212121212122
run_g9,0.824,2250360,1.2135922330097089
run_g9,0.823,2250360,1.2150668286755772
run_g9,0.822,2250360,1.2165450121654502
run_g9,0.821,2250360,1.218026796589525
run_g9,0.82,2250360,1.2195121951219512
run_g9,0.819,2250360,1.221001221001221
run_g9,0.818,2250360,1.2224938875305624
run_g9,0.817,2289840,1.2239902080783354
run_g9,0.816,2289840,1.2254901960784315
run_g9,0.815,2289840,1.2269938650306749
run_g9,0.814,2289840,1.2285012285012287
run_g9,0.813,2289840,1.2300123001230012
run_g9,0.812,2289840,1.231527093596059
run_g9,0.811,2289840,1.2330456226880393
run_g9,0.81,2289840,1.2345679012345678
run_g9,0.809,2289840,1.2360939431396785
run_g9,0.808,2289840,1.2376237623762376
run_g9,0.807,2289840,1.2391573729863692
run_g9,0.806,2289840,1.2406947890818858
run_g9,0.805,2289840,1.2422360248447204
run_g9,0.804,2289840,1.243781094527363
run_g9,0.803,2289840,1.2453300124533
run_g9,0.802,2289840,1.2468827930174562
run_g9,0.801,2289840,1.2484394506866416
run_g9,0.8,2289840,1.25
run_g9,0.799,2289840,1.2515644555694618
run_g9,0.798,2289840,1.2531328320802004
run_g9,0.797,2289840,1.2547051442910915
run_g9,0.796,2289840,1.2562814070351758
run_g9,0.795,2289840,1.2578616352201257
run_g9,0.794,2289840,1.2594458438287153
run_g9,0.793,2289840,1.2610340479192939
run_g9,0.792,2289840,1.2626262626262625
run_g9,0.791,2289840,1.2642225031605563
run_g9,0.79,2289840,1.2658227848101264
run_g9,0.789,2329320,1.2674271229404308
run_g9,0.788,2329320,1.2690355329949239
run_g9,0.787,2329320,1.2706480304955527
run_g9,0.786,2329320,1.272264631043257
run_g9,0.785,2329320,1.2738853503184713
run_g9,0.784,2329320,1.2755102040816326
run_g9,0.783,2329320,1.277139208173691
run_g9,0.782,2329320,1.278772378516624
run_g9,0.781,2329320,1.2804097311139564
run_g9,0.78,2329320,1.282051282051282
run_g9,0.779,2329320,1.2836970474967908
run_g9,0.778,2329320,1.2853470437017995
run_g9,0.777,2329320,1.287001287001287
run_g9,0.776,2329320,1.2886597938144329
run_g9,0.775,2329320,1.2903225806451613
run_g9,0.774,2329320,1.2919896640826873
run_g9,0.773,2329320,1.2936610608020698
run_g9,0.772,2329320,1.2953367875647668
run_g9,0.771,2329320,1.297016861219196
run_g9,0.77,2329320,1.2987012987012987
run_g9,0.769,2329320,1.3003901170351104
run_g9,0.768,2329320,1.3020833333333333
run_g9,0.767,2329320,1.303780964797914
run_g9,0.766,2329320,1.3054830287206267
run_g9,0.765,2329320,1.3071895424836601
run_g9,0.764,2329320,1.3089005235602094
run_g9,0.763,2329320,1.310615989515072
run_g9,0.762,2329320,1.3123359580052494
run_g9,0.761,2329320,1.314060446780552
run_g9,0.76,2329320,1.3157894736842106
run_g9,0.759,2329320,1.3175230566534915
run_g9,0.758,2368800,1.3192612137203166
run_g9,0.757,2368800,1.321003963011889
run_g9,0.756,2368800,1.3227513227513228
run_g9,0.755,2368800,1.3245033112582782
run_g9,0.754,2368800,1.3262599469496021
run_g9,0.753,2368800,1.3280212483399734
run_g9,0.752,2368800,1.3297872340425532
run_g9,0.751,2368800,1.3315579227696406
run_g9,0.75,2368800,1.3333333333333333
run_g9,0.749,2368800,1.335113484646195
run_g9,0.748,2368800,1.3368983957219251
run_g9,0.747,2368800,1.3386880856760375
run_g9,0.746,2368800,1.3404825737265416
run_g9,0.745,2368800,1.342281879194631
run_g9,0.744,2368800,1.3440860215053763
run_g9,0.743,2368800,1.3458950201884252
run_g9,0.742,2368800,1.3477088948787062
run_g9,0.741,2368800,1.349527665317139
run_g9,0.74,2368800,1.3513513513513513
run_g9,0.739,2368800,1.3531799729364005
run_g9,0.738,2368800,1.3550135501355014
run_g9,0.737,2368800,1.3568521031207599
run_g9,0.736,2368800,1.358695652173913
run_g9,0.735,2368800,1.3605442176870748
run_g9,0.734,2368800,1.3623978201634879
run_g9,0.733,2368800,1.364256480218281
run_g9,0.732,2408280,1.366120218579235
run_g9,0.731,2408280,1.3679890560875514
run_g9,0.73,2408280,1.36986301369863
run_g9,0.729,2408280,1.3717421124828533
run_g9,0.728,2408280,1.3736263736263736
run_g9,0.727,2408280,1.375515818431912
run_g9,0.726,2408280,1.3774104683195594
run_g9,0.725,2408280,1.3793103448275863
run_g9,0.724,2408280,1.3812154696132597
run_g9,0.723,2408280,1.3831258644536653
run_g9,0.722,2408280,1.3850415512465375
run_g9,0.721,2408280,1.3869625520110958
run_g9,0.72,2408280,1.3888888888888888
run_g9,0.719,2408280,1.3908205841446455
run_g9,0.718,2408280,1.392757660167131
run_g9,0.717,2408280,1.394700139470014
run_g9,0.716,2408280,1.3966480446927374
run_g9,0.715,2408280,1.3986013986013988
run_g9,0.714,2408280,1.400560224089636
run_g9,0.713,2408280,1.402524544179523
run_g9,0.712,2408280,1.404494382022472
run_g9,0.711,2408280,1.4064697609001406
run_g9,0.71,2408280,1.4084507042253522
run_g9,0.709,2408280,1.4104372355430184
run_g9,0.708,2408280,1.4124293785310735
run_g9,0.707,2408280,1.4144271570014144
run_g9,0.706,2408280,1.41643059490085
run_g9,0.705,2408280,1.4184397163120568
run_g9,0.704,2408280,1.4204545454545456
run_g9,0.703,2408280,1.4224751066856332
run_g9,0.702,2408280,1.4245014245014247
run_g9,0.701,2408280,1.4265335235378032
run_g9,0.7,2447760,1.4285714285714286
run_g9,0.699,2447760,1.430615164520744
run_g9,0.698,2447760,1.4326647564469914
run_g9,0.697,2447760,1.4347202295552368
run_g9,0.696,2447760,1.4367816091954024
run_g9,0.695,2447760,1.4388489208633095
run_g9,0.694,2447760,1.4409221902017293
run_g9,0.693,2447760,1.443001443001443
run_g9,0.692,2447760,1.4450867052023122
run_g9,0.691,2447760,1.4471780028943562
run_g9,0.69,2447760,1.4492753623188408
run_g9,0.689,2447760,1.451378809869376
run_g9,0.688,2447760,1.4534883720930234
run_g9,0.687,2447760,1.455604075691412
run_g9,0.686,2447760,1.4577259475218658
run_g9,0.685,2447760,1.4598540145985401
run_g9,0.684,2447760,1.461988304093567
run_g9,0.683,2447760,1.4641288433382136
run_g9,0.682,2447760,1.4662756598240467
run_g9,0.681,2447760,1.4684287812041115
run_g9,0.68,2447760,1.4705882352941175
run_g9,0.679,2447760,1.4727540500736376
run_g9,0.678,2447760,1.4749262536873156
run_g9,0.677,2447760,1.4771048744460855
run_g9,0.676,2447760,1.4792899408284024
run_g9,0.675,2447760,1.4814814814814814
run_g9,0.674,2447760,1.4836795252225519
run_g9,0.673,2447760,1.4858841010401187
run_g9,0.672,2447760,1.488095238095238
run_g9,0.671,2447760,1.4903129657228018
run_g9,0.67,2447760,1.4925373134328357
run_g9,0.669,2487240,1.4947683109118086
run_g9,0.668,2487240,1.497005988023952
run_g9,0.667,2487240,1.4992503748125936
run_g9,0.666,2487240,1.5015015015015014
run_g9,0.665,2487240,1.5037593984962405
run_g9,0.664,2487240,1.506024096385542
run_g9,0.663,2487240,1.5082956259426847
run_g9,0.662,2487240,1.510574018126888
run_g9,0.661,2487240,1.51285930408472
run_g9,0.66,2487240,1.5151515151515151
run_g9,0.659,2487240,1.5174506828528072
run_g9,0.658,2487240,1.519756838905775
run_g9,0.657,2487240,1.5220700152207
run_g9,0.656,2487240,1.524390243902439
run_g9,0.655,2487240,1.5267175572519083
run_g9,0.654,2487240,1.529051987767584
run_g9,0.653,2487240,1.5313935681470137
run_g9,0.652,2487240,1.5337423312883436
run_g9,0.651,2487240,1.5360983102918586
run_g9,0.65,2487240,1.5384615384615383
run_g9,0.649,2487240,1.5408320493066254
run_g9,0.648,2487240,1.5432098765432098
run_g9,0.647,2487240,1.5455950540958268
run_g9,0.646,2487240,1.547987616099071
run_g9,0.645,2487240,1.5503875968992247
run_g9,0.644,2487240,1.5527950310559007
run_g9,0.643,2487240,1.5552099533437014
run_g9,0.642,2487240,1.557632398753894
run_g9,0.641,2487240,1.5600624024960998
run_g9,0.64,2487240,1.5625
run_g9,0.639,2487240,1.5649452269170578
run_g9,0.638,2487240,1.567398119122257
run_g9,0.637,2487240,1.5698587127158556
run_g9,0.636,2487240,1.572327044025157
run_g9,0.635,2487240,1.574803149606299
run_g9,0.634,2526720,1.5772870662460567
run_g9,0.633,2526720,1.5797788309636651
run_g9,0.632,2526720,1.5822784810126582
run_g9,0.631,2526720,1.5847860538827259
run_g9,0.63,2526720,1.5873015873015872
run_g9,0.629,2526720,1.589825119236884
run_g9,0.628,2526720,1.5923566878980893
run_g9,0.627,2526720,1.594896331738437
run_g9,0.626,2526720,1.597444089456869
run_g9,0.625,2526720,1.6
run_g9,0.624,2526720,1.6025641025641026
run_g9,0.623,2526720,1.6051364365971108
run_g9,0.622,2526720,1.607717041800643
run_g9,0.621,2526720,1.6103059581320451
run_g9,0.62,2526720,1.6129032258064517
run_g9,0.619,2526720,1.6155088852988693
run_g9,0.618,2526720,1.6181229773462784
run_g9,0.617,2526720,1.6207455429497568
run_g9,0.616,2526720,1.6233766233766234
run_g9,0.615,2526720,1.6260162601626016
run_g9,0.614,2526720,1.6286644951140066
run_g9,0.613,2526720,1.6313213703099512
run_g9,0.612,2526720,1.6339869281045751
run_g9,0.611,2526720,1.6366612111292962
run_g9,0.61,2526720,1.639344262295082
run_g9,0.609,2526720,1.6420361247947455
run_g9,0.608,2526720,1.6447368421052633
run_g9,0.607,2526720,1.6474464579901154
run_g9,0.606,2526720,1.6501650165016502
run_g9,0.605,2526720,1.6528925619834711
run_g9,0.604,2526720,1.6556291390728477
run_g9,0.603,2526720,1.658374792703151
run_g9,0.602,2566200,1.6611295681063123
run_g9,0.601,2566200,1.663893510815308
run_g9,0.6,2566200,1.6666666666666667
run_g9,0.599,2566200,1.669449081803005
run_g9,0.598,2566200,1.6722408026755853
run_g9,0.597,2566200,1.6750418760469012
run_g9,0.596,2566200,1.6778523489932886
run_g9,0.595,2566200,1.680672268907563
run_g9,0.594,2566200,1.6835016835016836
run_g9,0.593,2566200,1.6863406408094437
run_g9,0.592,2566200,1.6891891891891893
run_g9,0.591,2566200,1.6920473773265652
run_g9,0.59,2566200,1.6949152542372883
run_g9,0.589,2566200,1.697792869269949
run_g9,0.588,2566200,1.7006802721088436
run_g9,0.587,2566200,1.7035775127768313
run_g9,0.586,2566200,1.7064846416382253
run_g9,0.585,2566200,1.7094017094017095
run_g9,0.584,2566200,1.7123287671232879
run_g9,0.583,2566200,1.7152658662092626
run_g9,0.582,2566200,1.718213058419244
run_g9,0.581,2566200,1.721170395869191
run_g9,0.58,2566200,1.7241379310344829
run_g9,0.579,2566200,1.7271157167530227
run_g9,0.578,2566200,1.7301038062283738
run_g9,0.577,2566200,1.733102253032929
run_g9,0.576,2566200,1.7361111111111112
run_g9,0.575,2566200,1.7391304347826089
run_g9,0.574,2566200,1.7421602787456447
run_g9,0.573,2566200,1.7452006980802794
run_g9,0.572,2566200,1.7482517482517483
run_g9,0.571,2566200,1.7513134851138354
run_g9,0.57,2566200,1.7543859649122808
run_g9,0.569,2566200,1.7574692442882252
run_g9,0.568,2566200,1.7605633802816902
run_g9,0.567,2566200,1.7636684303350971
run_g9,0.566,2566200,1.76678445229682
run_g9,0.565,2566200,1.7699115044247788
run_g9,0.564,2605680,1.773049645390071
run_g9,0.563,2605680,1.7761989342806397
run_g9,0.562,2605680,1.779359430604982
run_g9,0.561,2605680,1.7825311942959
run_g9,0.56,2605680,1.7857142857142856
run_g9,0.559,2605680,1.7889087656529514
run_g9,0.558,2605680,1.7921146953405016
run_g9,0.557,2605680,1.7953321364452421
run_g9,0.556,2605680,1.7985611510791366
run_g9,0.555,2605680,1.8018018018018016
run_g9,0.554,2605680,1.8050541516245486
run_g9,0.553,2605680,1.8083182640144664
run_g9,0.552,2605680,1.8115942028985506
run_g9,0.551,2605680,1.8148820326678765
run_g9,0.55,2605680,1.8181818181818181
run_g9,0.549,2605680,1.8214936247723132
run_g9,0.548,2605680,1.824817518248175
run_g9,0.547,2605680,1.8281535648994514
run_g9,0.546,2605680,1.8315018315018314
run_g9,0.545,2605680,1.8348623853211008
run_g9,0.544,2605680,1.838235294117647
run_g9,0.543,2605680,1.8416206261510129
run_g9,0.542,2605680,1.8450184501845017
run_g9,0.541,2605680,1.8484288354898335
run_g9,0.54,2605680,1.8518518518518516
run_g9,0.539,2605680,1.8552875695732838
run_g9,0.538,2605680,1.858736059479554
run_g9,0.537,2605680,1.8621973929236497
run_g9,0.536,2605680,1.8656716417910446
run_g9,0.535,2605680,1.8691588785046729
run_g9,0.534,2605680,1.8726591760299625
run_g9,0.533,2605680,1.8761726078799248
run_g9,0.532,2605680,1.8796992481203008
run_g9,0.531,2645160,1.8832391713747645
run_g9,0.53,2645160,1.8867924528301885
run_g9,0.529,2645160,1.8903591682419658
run_g9,0.528,2645160,1.8939393939393938
run_g9,0.527,2645160,1.8975332068311195
run_g9,0.526,2645160,1.9011406844106462
run_g9,0.525,2645160,1.9047619047619047
run_g9,0.524,2645160,1.9083969465648853
run_g9,0.523,2645160,1.9120458891013383
run_g9,0.522,2645160,1.9157088122605364
run_g9,0.521,2645160,1.9193857965451055
run_g9,0.52,2645160,1.923076923076923
run_g9,0.519,2645160,1.9267822736030829
run_g9,0.518,2645160,1.9305019305019304
run_g9,0.517,2645160,1.9342359767891681
run_g9,0.516,2645160,1.937984496124031
run_g9,0.515,2645160,1.941747572815534
run_g9,0.514,2645160,1.9455252918287937
run_g9,0.513,2645160,1.949317738791423
run_g9,0.512,2645160,1.953125
run_g9,0.511,2645160,1.9569471624266144
run_g9,0.51,2645160,1.9607843137254901
run_g9,0.509,2645160,1.9646365422396856
run_g9,0.508,2645160,1.968503937007874
