run,N_FISHERMEN,WAVE_THRESHOLD,min_duration,Year,Events,Avg_Obs_Duration,Avg_Predicted_Events,P99_Predicted_Events,TP_Events,FP_Events,FN_Events,Precision,Recall,F1_Score,Avg_Pred_Duration_Actual,Total_Obs_Days,Total_Pred_Days,Avg_Rate,Avg_Coverage,Avg_Duration,P99_Duration,Obs_Cost,Avg_Full_Cost,P99_Full_Cost,Avg_Capped_Cost,P99_Capped_Cost,Reliable_Events,Unreliable_Events,Reliable_Cost,Unreliable_Cost,run_name,mindur,source_file
run_g10,3290,1.65,3,2018,14,5.285714285714286,29.525,37.0,4.0,23.0,10.0,0.1481481481481481,0.2857142857142857,0.1951219512195122,8.962962962962964,74.0,242.0,0.169375,0.8079922011332903,11.176249887951618,33.480714285714285,2921520,6177336.838068618,18505460.4,4138815.681505975,12398658.468,11.0,3.0,1974000.0,947520.0,run_g10,3,yearly_summary_run_g10_mindur3.csv
run_g10,3290,1.65,3,2019,17,4.411764705882353,28.472,35.0,10.0,15.0,7.0,0.4,0.5882352941176471,0.4761904761904762,7.24,75.0,181.0,0.1714705882352941,0.8298294604724227,10.196172285621284,30.47823529411764,2961000,6843262.991217582,20455772.4,4584986.204115779,13705367.508,16.0,1.0,2842560.0,118440.0,run_g10,3,yearly_summary_run_g10_mindur3.csv
run_g10,3290,1.65,3,2020,16,5.0625,28.493,35.0,9.0,21.0,7.0,0.3,0.5625,0.3913043478260869,7.8,81.0,234.0,0.164484375,0.8195377966440196,10.12430661751796,31.164375,3197880,6395322.004153744,19685912.4,4284865.742783009,13189561.308000002,13.0,3.0,2842560.0,355320.0,run_g10,3,yearly_summary_run_g10_mindur3.csv
run_g10,3290,1.65,3,2021,16,4.9375,28.472,35.0,8.0,19.0,8.0,0.2962962962962963,0.5,0.3720930232558139,7.962962962962963,79.0,215.0,0.178734375,0.8258280882259753,11.21691675629242,34.479375000000005,3118920,7085501.976614797,21779931.600000005,4747286.324331913,14592554.172000002,14.0,2.0,2882040.0,236880.0,run_g10,3,yearly_summary_run_g10_mindur3.csv
run_g10,3290,1.65,3,2022,12,4.833333333333333,28.472,35.0,5.0,20.0,7.0,0.2,0.4166666666666667,0.2702702702702703,8.36,58.0,209.0,0.161375,0.8214230491541784,10.219393582974552,29.086666666666645,2289840,4841539.903870024,13780099.19999999,3243831.7355929166,9232666.463999992,11.0,1.0,2171400.0,118440.0,run_g10,3,yearly_summary_run_g10_mindur3.csv
run_g10,3290,1.65,3,2023,14,4.785714285714286,29.262,36.00999999999999,7.0,22.0,7.0,0.2413793103448276,0.5,0.3255813953488372,6.758620689655173,67.0,196.0,0.168625,0.8080308126356526,9.857848635931571,30.27785714285715,2645160,5448630.098052098,16735177.200000005,3650582.1656949064,11212568.724000003,11.0,3.0,2289840.0,355320.0,run_g10,3,yearly_summary_run_g10_mindur3.csv
run_g10,3290,1.65,3,2024,7,5.0,28.499,35.0,6.0,23.0,1.0,0.2068965517241379,0.8571428571428571,0.3333333333333332,5.827586206896552,35.0,169.0,0.143,0.7839396464963896,9.853865899697867,30.072857142857156,1381800,2723214.380040502,8310934.8000000045,1824553.634627137,5568326.316000003,5.0,2.0,1105440.0,276360.0,run_g10,3,yearly_summary_run_g10_mindur3.csv
run_g10,3290,1.65,5,2018,6,8.0,18.074,24.0,2.0,20.0,4.0,0.0909090909090909,0.3333333333333333,0.1428571428571428,10.181818181818182,48.0,224.0,0.1638333333333333,0.7587323119679934,13.10614972064038,37.57833333333332,1895040,3104584.7458252925,8901555.599999996,2080071.7797029456,5964042.251999998,5.0,1.0,1184400.0,710640.0,run_g10,5,yearly_summary_run_g10_mindur5.csv
run_g10,3290,1.65,5,2019,6,6.333333333333333,17.714,23.0,3.0,16.0,3.0,0.1578947368421052,0.5,0.2399999999999999,8.473684210526315,38.0,161.0,0.1643333333333333,0.7868423429234657,12.639241781606634,34.936666666666646,1500240,2993983.5932269795,8275797.599999996,2005969.007462076,5544784.391999997,6.0,0.0,1500240.0,0.0,run_g10,5,yearly_summary_run_g10_mindur5.csv
run_g10,3290,1.65,5,2020,6,8.0,17.72,23.0,4.0,13.0,2.0,0.2352941176470588,0.6666666666666666,0.3478260869565218,10.941176470588236,48.0,186.0,0.172125,0.7674186771710129,11.6389568425925,33.16333333333332,1895040,2757036.096873312,7855730.399999997,1847214.184905119,5263339.367999998,6.0,0.0,1895040.0,0.0,run_g10,5,yearly_summary_run_g10_mindur5.csv
run_g10,3290,1.65,5,2021,9,6.444444444444445,17.714,23.0,4.0,15.0,5.0,0.2105263157894736,0.4444444444444444,0.2857142857142857,9.894736842105264,58.0,188.0,0.1773055555555555,0.8062746438236789,12.9499564434895,35.68111111111111,2289840,4601378.523500688,12678212.4,3082923.6107454617,8494402.308,9.0,0.0,2289840.0,0.0,run_g10,5,yearly_summary_run_g10_mindur5.csv
run_g10,3290,1.65,5,2022,4,7.75,17.714,23.0,3.0,14.0,1.0,0.1764705882352941,0.75,0.2857142857142857,10.647058823529411,31.0,181.0,0.18425,0.7966155290990427,13.199371690200175,36.43000000000001,1223880,2084444.777316412,5753025.6000000015,1396578.000801996,3854527.1520000007,4.0,0.0,1223880.0,0.0,run_g10,5,yearly_summary_run_g10_mindur5.csv
run_g10,3290,1.65,5,2023,8,5.875,17.936,24.0,5.0,14.0,3.0,0.2631578947368421,0.625,0.3703703703703703,8.526315789473685,47.0,162.0,0.15396875,0.7868558506369372,11.165106563880553,32.25,1855560,3526387.2571360334,10185840.0,2362679.4622811424,6824512.800000002,6.0,2.0,1460760.0,394800.0,run_g10,5,yearly_summary_run_g10_mindur5.csv
run_g10,3290,1.65,5,2024,3,7.333333333333333,17.718,23.0,3.0,13.0,0.0,0.1875,1.0,0.3157894736842105,7.8125,22.0,125.0,0.15625,0.7659744048221926,12.080265477764405,34.433333333333316,868560,1430786.643186416,4078283.999999998,958627.0509348988,2732450.2799999993,3.0,0.0,868560.0,0.0,run_g10,5,yearly_summary_run_g10_mindur5.csv
run_g10,3290,1.65,7,2018,3,10.666666666666666,11.04,16.0,2.0,10.0,1.0,0.1666666666666666,0.6666666666666666,0.2666666666666666,14.333333333333334,32.0,172.0,0.1409166666666666,0.7340538814700365,15.134360943323983,39.666666666666664,1263360,1792513.710127293,4698120.0,1200984.185785286,3147740.4000000004,2.0,1.0,552720.0,710640.0,run_g10,7,yearly_summary_run_g10_mindur7.csv
run_g10,3290,1.65,7,2019,2,8.5,10.937,16.0,2.0,9.0,0.0,0.1818181818181818,1.0,0.3076923076923077,10.727272727272728,17.0,118.0,0.11125,0.7560872162485066,12.660518659076534,33.44,671160,999674.5533206832,2640422.4,669781.9507248576,1769083.008,0.0,2.0,0.0,671160.0,run_g10,7,yearly_summary_run_g10_mindur7.csv
run_g10,3290,1.65,7,2020,4,9.25,10.942,16.0,4.0,5.0,0.0,0.4444444444444444,1.0,0.6153846153846153,16.0,37.0,144.0,0.148875,0.7709546410810897,13.254695212454305,33.51750000000001,1460760,2093181.467950784,5293083.600000002,1402431.5835270253,3546366.012000002,2.0,2.0,789600.0,671160.0,run_g10,7,yearly_summary_run_g10_mindur7.csv
run_g10,3290,1.65,7,2021,2,10.5,10.937,16.0,2.0,11.0,0.0,0.1538461538461538,1.0,0.2666666666666667,12.0,21.0,156.0,0.163,0.7572506533820186,13.966175096945852,34.41500000000002,829080,1102769.1856548446,2717408.4000000013,738855.3543887457,1820663.628000001,2.0,0.0,829080.0,0.0,run_g10,7,yearly_summary_run_g10_mindur7.csv
run_g10,3290,1.65,7,2022,2,9.5,10.937,16.0,2.0,12.0,0.0,0.1428571428571428,1.0,0.25,11.785714285714286,19.0,165.0,0.1826249999999999,0.8005040345322876,15.568664129887123,38.78999999999997,750120,1229301.7196958873,3062858.399999997,823632.1521962445,2052115.1279999984,2.0,0.0,750120.0,0.0,run_g10,7,yearly_summary_run_g10_mindur7.csv
run_g10,3290,1.65,7,2023,2,8.0,11.018,16.0,2.0,10.0,0.0,0.1666666666666666,1.0,0.2857142857142857,10.5,16.0,126.0,0.148375,0.8117059131344846,14.325321821036106,39.0,631680,1131127.4109890112,3079440.0,757855.3653626374,2063224.8000000005,2.0,0.0,631680.0,0.0,run_g10,7,yearly_summary_run_g10_mindur7.csv
run_g10,3290,1.65,7,2024,2,8.0,10.941,16.0,2.0,6.0,0.0,0.25,1.0,0.4,10.625,16.0,85.0,0.139125,0.7971416561716689,13.634142109667897,34.539999999999935,631680,1076551.8609793768,2727278.399999995,721289.7468561826,1827276.527999997,1.0,1.0,276360.0,355320.0,run_g10,7,yearly_summary_run_g10_mindur7.csv
run_g1,3948,,3,2018,1,4.0,,,,,,,,,,,,0.0,,,,189504,0.0,0.0,0.0,0.0,,,,,run_g1,3,yearly_summary_run_g1_mindur3.csv
run_g1,3948,,3,2020,1,3.0,,,,,,,,,,,,0.0,,,,142128,0.0,0.0,0.0,0.0,,,,,run_g1,3,yearly_summary_run_g1_mindur3.csv
run_g1,3948,,3,2021,1,3.0,,,,,,,,,,,,0.0,,,,142128,0.0,0.0,0.0,0.0,,,,,run_g1,3,yearly_summary_run_g1_mindur3.csv
run_g1,3948,,3,2022,1,4.0,,,,,,,,,,,,0.0,,,,189504,0.0,0.0,0.0,0.0,,,,,run_g1,3,yearly_summary_run_g1_mindur3.csv
run_g1,3948,,3,2023,1,5.0,,,,,,,,,,,,0.0,,,,236880,0.0,0.0,0.0,0.0,,,,,run_g1,3,yearly_summary_run_g1_mindur3.csv
run_g1,3948,,3,2024,3,4.0,,,,,,,,,,,,0.0,,,,568512,0.0,0.0,0.0,0.0,,,,,run_g1,3,yearly_summary_run_g1_mindur3.csv
run_g2,2109,,3,2019,1,3.0,,,,,,,,,,,,0.0,,,,75924,0.0,0.0,0.0,0.0,,,,,run_g2,3,yearly_summary_run_g2_mindur3.csv
run_g2,2109,,3,2020,1,4.0,,,,,,,,,,,,0.0,,,,101232,0.0,0.0,0.0,0.0,,,,,run_g2,3,yearly_summary_run_g2_mindur3.csv
run_g2,2109,,3,2021,2,3.0,,,,,,,,,,,,0.0,,,,151848,0.0,0.0,0.0,0.0,,,,,run_g2,3,yearly_summary_run_g2_mindur3.csv
run_g2,2109,,3,2023,3,3.6666666666666665,,,,,,,,,,,,0.0,,,,278388,0.0,0.0,0.0,0.0,,,,,run_g2,3,yearly_summary_run_g2_mindur3.csv
run_g2,2109,,3,2024,3,4.666666666666667,,,,,,,,,,,,0.0,,,,354312,0.0,0.0,0.0,0.0,,,,,run_g2,3,yearly_summary_run_g2_mindur3.csv
run_g3,14424,1.15,3,2021,4,3.5,20.083,27.0,2.0,22.0,2.0,0.0833333333333333,0.5,0.1428571428571428,6.375,14.0,153.0,0.1410625,0.8548947172225722,7.446366171910542,19.307500000000005,2423232,5155506.511854608,13367586.240000002,3454189.3629425876,8956282.780800004,3.0,1.0,1903968.0,519264.0,run_g3,3,yearly_summary_run_g3_mindur3.csv
run_g3,14424,1.15,3,2023,1,4.0,20.083,27.0,1.0,18.0,0.0,0.0526315789473684,1.0,0.1,5.315789473684211,4.0,101.0,0.14,0.678125,7.998214285714286,23.0,692352,1384394.9142857145,3981024.0,927544.5925714286,2667286.08,1.0,0.0,692352.0,0.0,run_g3,3,yearly_summary_run_g3_mindur3.csv
run_g3,14424,1.15,3,2024,3,4.0,20.084,27.0,2.0,15.0,1.0,0.1176470588235294,0.6666666666666666,0.2,4.117647058823529,12.0,70.0,0.0244166666666666,0.7866226812009943,4.778427997705106,9.22333333333333,2077056,2481265.635800344,4789344.959999998,1662447.9759862304,3208861.123199999,0.0,3.0,0.0,2077056.0,run_g3,3,yearly_summary_run_g3_mindur3.csv
run_g3,14424,1.15,5,2021,1,5.0,9.07,14.0,1.0,14.0,0.0,0.0666666666666666,1.0,0.125,7.933333333333334,5.0,119.0,0.126,0.8444444444444444,9.011904761904765,21.0,865440,1559852.5714285714,3634848.0,1045101.2228571428,2435348.16,1.0,0.0,865440.0,0.0,run_g3,5,yearly_summary_run_g3_mindur5.csv
run_g3,14424,1.15,5,2024,1,6.0,9.07,14.0,0.0,7.0,1.0,0.0,0.0,0.0,5.428571428571429,6.0,38.0,0.007,0.619047619047619,5.928571428571429,8.46,1038528,1026164.5714285716,1464324.4800000002,687530.2628571431,981097.4016,0.0,1.0,0.0,1038528.0,run_g3,5,yearly_summary_run_g3_mindur5.csv
run_g4,5236,1.65,3,2018,12,4.5,16.543,23.0,7.0,14.0,5.0,0.3333333333333333,0.5833333333333334,0.4242424242424242,6.666666666666667,54.0,140.0,0.1544374999999999,0.8267962860318698,14.035943873185929,42.30099999999999,3392928,8819064.254400184,26578564.319999993,5908773.050448122,17807638.094399992,9.0,3.0,2701776.0,691152.0,run_g4,3,yearly_summary_run_g4_mindur3.csv
run_g4,5236,1.65,3,2019,12,4.083333333333333,16.543,23.0,4.0,12.0,8.0,0.25,0.3333333333333333,0.2857142857142857,8.625,49.0,138.0,0.1718541666666666,0.8471463927839168,13.834787634349382,42.51666666666666,3078768,10431208.519697288,32056886.399999987,6988909.708197184,21478113.887999993,10.0,2.0,2638944.0,439824.0,run_g4,3,yearly_summary_run_g4_mindur3.csv
run_g4,5236,1.65,3,2020,16,4.375,16.543,23.0,5.0,10.0,11.0,0.3333333333333333,0.3125,0.3225806451612903,11.2,70.0,168.0,0.122921875,0.7973645149618631,11.033486553408418,34.90142857142855,4398240,9705584.379732603,30700971.839999985,6502741.534420845,20569651.13279999,9.0,7.0,2890272.0,1507968.0,run_g4,3,yearly_summary_run_g4_mindur3.csv
run_g4,5236,1.65,3,2021,13,5.846153846153846,16.543,23.0,5.0,9.0,8.0,0.3571428571428571,0.3846153846153846,0.3703703703703704,12.571428571428571,76.0,176.0,0.17775,0.8278782280477329,14.317126351284474,44.96923076923075,4775232,11694457.877750777,36731587.19999998,7835286.77809302,24610163.423999988,11.0,2.0,4335408.0,439824.0,run_g4,3,yearly_summary_run_g4_mindur3.csv
run_g4,5236,1.65,3,2022,5,5.4,16.543,23.0,1.0,14.0,4.0,0.0666666666666666,0.2,0.1,12.2,27.0,183.0,0.14445,0.8192286906869369,16.75549154309389,49.26000000000002,1696464,4211124.1785427015,12380417.280000005,2821453.199623611,8294879.577600004,3.0,2.0,1130976.0,565488.0,run_g4,3,yearly_summary_run_g4_mindur3.csv
run_g4,5236,1.65,3,2023,5,3.2,16.543,23.0,1.0,16.0,4.0,0.0588235294117647,0.2,0.0909090909090909,8.588235294117647,16.0,146.0,0.1718,0.8871119429703269,13.52146569658044,42.963999999999984,1005312,4247903.6632377105,13497570.239999996,2846095.4543692665,9043372.060799995,4.0,1.0,816816.0,188496.0,run_g4,3,yearly_summary_run_g4_mindur3.csv
run_g4,5236,1.65,3,2024,3,3.6666666666666665,16.543,23.0,2.0,13.0,1.0,0.1333333333333333,0.6666666666666666,0.2222222222222222,8.0,11.0,120.0,0.2216666666666666,0.9139470608295648,17.81282502690438,54.41333333333338,691152,3357646.2662713686,10256695.680000007,2249622.998401817,6871986.105600005,3.0,0.0,691152.0,0.0,run_g4,3,yearly_summary_run_g4_mindur3.csv
run_g4,5236,1.65,5,2018,6,5.833333333333333,10.74,15.009999999999993,4.0,7.0,2.0,0.3636363636363636,0.6666666666666666,0.4705882352941177,9.636363636363637,35.0,106.0,0.1608333333333333,0.8297655675985112,15.87247931647045,46.598,2199120,4986498.102062356,14639227.680000003,3340953.728381779,9808282.5456,4.0,2.0,1570800.0,628320.0,run_g4,5,yearly_summary_run_g4_mindur5.csv
run_g4,5236,1.65,5,2019,3,5.333333333333333,10.74,15.009999999999993,1.0,8.0,2.0,0.1111111111111111,0.3333333333333333,0.1666666666666666,12.88888888888889,16.0,116.0,0.1945,0.8571907932496092,16.22694159596658,44.94333333333335,1005312,3058713.583073316,8471638.560000002,2049338.1006591225,5675997.835200002,3.0,0.0,1005312.0,0.0,run_g4,5,yearly_summary_run_g4_mindur5.csv
run_g4,5236,1.65,5,2020,6,6.166666666666667,10.74,15.009999999999993,2.0,7.0,4.0,0.2222222222222222,0.3333333333333333,0.2666666666666666,16.666666666666668,37.0,150.0,0.133875,0.7669324268966792,11.856817194231638,36.759999999999955,2324784,4469925.227687773,13858225.919999983,2994849.902550808,9285011.366399989,3.0,3.0,1130976.0,1193808.0,run_g4,5,yearly_summary_run_g4_mindur5.csv
run_g4,5236,1.65,5,2021,5,9.6,10.74,15.009999999999993,2.0,7.0,3.0,0.2222222222222222,0.4,0.2857142857142857,17.444444444444443,48.0,157.0,0.2011,0.7896092082079988,16.679285266624277,46.87199999999998,3015936,5239964.259362683,14725307.519999994,3510776.053772998,9865956.038399994,4.0,1.0,2701776.0,314160.0,run_g4,5,yearly_summary_run_g4_mindur5.csv
run_g4,5236,1.65,5,2022,4,5.75,10.74,15.009999999999993,1.0,10.0,3.0,0.0909090909090909,0.25,0.1333333333333333,15.363636363636363,23.0,169.0,0.1715625,0.8433261875503121,17.44509895203356,49.567499999999995,1445136,4384441.829416691,12457700.64,2937576.0257091834,8346659.4288,3.0,1.0,1130976.0,314160.0,run_g4,5,yearly_summary_run_g4_mindur5.csv
run_g4,5236,1.65,5,2024,1,5.0,10.74,15.009999999999993,0.0,11.0,1.0,0.0,0.0,0.0,9.818181818181818,5.0,108.0,0.224,0.8466517857142858,18.616071428571427,62.0,314160,1169685.0,3895584.0,783688.9500000001,2610041.28,1.0,0.0,314160.0,0.0,run_g4,5,yearly_summary_run_g4_mindur5.csv
run_g4,5236,1.65,7,2018,2,7.5,7.688,12.0,2.0,5.0,0.0,0.2857142857142857,1.0,0.4444444444444445,12.142857142857142,15.0,85.0,0.2012499999999999,0.8773728438743917,16.209868421052633,45.214999999999975,942480,2036996.905263158,5681897.759999996,1364787.926526316,3806871.4991999986,2.0,0.0,942480.0,0.0,run_g4,7,yearly_summary_run_g4_mindur7.csv
run_g4,5236,1.65,7,2020,2,8.0,7.688,12.0,0.0,8.0,2.0,0.0,0.0,0.0,18.125,16.0,145.0,0.13025,0.8028957375512987,17.86126020222472,60.60000000000002,1005312,2244517.4020523676,7615238.400000002,1503826.6593750864,5102209.728000002,1.0,1.0,502656.0,502656.0,run_g4,7,yearly_summary_run_g4_mindur7.csv
run_g4,5236,1.65,7,2021,4,10.75,7.688,12.0,2.0,6.0,2.0,0.25,0.5,0.3333333333333333,19.0,43.0,152.0,0.21425,0.8287092863101392,19.708430593139383,55.435,2701776,4953280.444112536,13932367.68,3318697.897555399,9334686.345600002,4.0,0.0,2701776.0,0.0,run_g4,7,yearly_summary_run_g4_mindur7.csv
run_g4,5236,1.65,7,2022,1,7.0,7.688,12.0,0.0,9.0,1.0,0.0,0.0,0.0,17.555555555555557,7.0,158.0,0.22375,0.8614525139664805,24.65027932960894,67.05999999999995,439824,1548826.3508379888,4213513.919999996,1037713.6550614526,2823054.326399998,1.0,0.0,439824.0,0.0,run_g4,7,yearly_summary_run_g4_mindur7.csv
run_g5,3853,1.75,3,2020,5,3.4,23.102,30.0,3.0,23.0,2.0,0.1153846153846153,0.6,0.1935483870967742,6.423076923076923,17.0,167.0,0.16275,0.8367468489921551,8.51714151609519,24.887999999999987,786012,1968992.7756908864,5753607.839999997,1319225.159712894,3854917.252799999,4.0,1.0,647304.0,138708.0,run_g5,3,yearly_summary_run_g5_mindur3.csv
run_g5,3853,1.75,3,2021,7,5.285714285714286,23.101,30.0,4.0,19.0,3.0,0.1739130434782608,0.5714285714285714,0.2666666666666666,7.478260869565218,37.0,172.0,0.18025,0.790422487395837,9.455840879662222,27.432857142857134,1710732,3060401.8123844373,8878699.079999998,2050469.214297573,5948728.3836,6.0,1.0,1572024.0,138708.0,run_g5,3,yearly_summary_run_g5_mindur3.csv
run_g5,3853,1.75,3,2022,4,3.75,23.101,30.0,1.0,20.0,3.0,0.0476190476190476,0.25,0.08,8.142857142857142,15.0,171.0,0.1709375,0.8453308962751918,9.550958219307963,25.989999999999995,693540,1766392.416911692,4806694.559999999,1183482.9193308337,3220485.355199999,3.0,1.0,554832.0,138708.0,run_g5,3,yearly_summary_run_g5_mindur3.csv
run_g5,3853,1.75,3,2023,9,4.888888888888889,23.101,30.0,7.0,12.0,3.0,0.3684210526315789,0.7,0.4827586206896551,6.526315789473684,44.0,124.0,0.1481388888888888,0.7561832921720553,8.458652306341865,23.22666666666664,2034384,3519848.232324202,9665173.439999986,2358298.315657215,6475666.204799992,7.0,2.0,1664496.0,369888.0,run_g5,3,yearly_summary_run_g5_mindur3.csv
run_g5,3853,1.75,3,2024,7,3.5714285714285716,23.102,30.0,6.0,18.0,1.0,0.25,0.8571428571428571,0.3870967741935483,5.416666666666667,25.0,130.0,0.1241428571428571,0.8133126002607662,8.355020601217166,23.25142857142857,1155900,2704119.1276251385,7525371.359999999,1811759.815508843,5041998.8112,4.0,3.0,739776.0,416124.0,run_g5,3,yearly_summary_run_g5_mindur3.csv
run_g5,3853,1.75,5,2021,3,7.333333333333333,12.4,17.00999999999999,2.0,13.0,1.0,0.1333333333333333,0.6666666666666666,0.2222222222222222,9.533333333333331,22.0,143.0,0.1889166666666667,0.7814327237394908,11.335208010064528,28.58,1017192,1572284.0326600308,3964274.6400000006,1053430.301882221,2656064.0088000004,3.0,0.0,1017192.0,0.0,run_g5,5,yearly_summary_run_g5_mindur5.csv
run_g5,3853,1.75,5,2022,1,5.0,12.4,17.00999999999999,0.0,16.0,1.0,0.0,0.0,0.0,9.6875,5.0,155.0,0.11575,0.8064794816414687,9.345572354211663,21.0,231180,432101.8833693304,970956.0,289508.2618574514,650540.52,0.0,1.0,0.0,231180.0,run_g5,5,yearly_summary_run_g5_mindur5.csv
run_g5,3853,1.75,5,2023,5,6.0,12.4,17.00999999999999,4.0,7.0,1.0,0.3636363636363636,0.8,0.5000000000000001,8.727272727272727,30.0,96.0,0.12495,0.7124235636599878,9.885247036353372,25.781999999999993,1387080,2285271.409864173,5960282.759999998,1531131.8446089958,3993389.449199999,4.0,1.0,1155900.0,231180.0,run_g5,5,yearly_summary_run_g5_mindur5.csv
run_g5,3853,1.75,5,2024,2,5.0,12.4,17.00999999999999,2.0,13.0,0.0,0.1333333333333333,1.0,0.2352941176470588,6.666666666666667,10.0,100.0,0.1619999999999999,0.8050402684563759,10.935551294343242,32.53499999999997,462360,1011232.299290508,3008576.519999997,677525.6405246404,2015746.268399998,2.0,0.0,462360.0,0.0,run_g5,5,yearly_summary_run_g5_mindur5.csv
run_g5,3853,1.75,7,2021,2,8.5,7.292,12.0,2.0,9.0,0.0,0.1818181818181818,1.0,0.3076923076923077,11.0,17.0,121.0,0.1463749999999999,0.7779025827035209,12.31386957130522,29.58499999999998,786012,1138688.1469977363,2735784.1199999982,762921.0584884834,1832975.3603999987,2.0,0.0,786012.0,0.0,run_g5,7,yearly_summary_run_g5_mindur7.csv
run_g5,3853,1.75,7,2023,2,7.5,7.292,12.0,2.0,6.0,0.0,0.25,1.0,0.4,10.0,15.0,80.0,0.1387499999999999,0.8228922859230563,12.570252496549484,30.5,693540,1162396.388860924,2820396.0,778805.5805368191,1889665.32,2.0,0.0,693540.0,0.0,run_g5,7,yearly_summary_run_g5_mindur7.csv
run_g6,2827,1.5,3,2018,6,4.666666666666667,26.439,34.0,6.0,28.0,1.0,0.1764705882352941,0.8571428571428571,0.2926829268292683,5.676470588235294,28.0,193.0,0.1033333333333333,0.7258630403869547,6.2734100925295175,17.099999999999998,949872,1276914.983873828,3480602.4,855533.0391954648,2332003.608,2.0,4.0,237468.0,712404.0,run_g6,3,yearly_summary_run_g6_mindur3.csv
run_g6,2827,1.5,3,2019,4,3.5,26.439,34.0,0.0,31.0,4.0,0.0,0.0,0.0,5.903225806451613,14.0,183.0,0.1975,0.9126136224395414,13.24637124439384,36.0275,474936,1797479.5923792666,4888787.640000001,1204311.326894109,3275487.7188000004,4.0,0.0,474936.0,0.0,run_g6,3,yearly_summary_run_g6_mindur3.csv
run_g6,2827,1.5,3,2020,1,13.0,26.444,34.0,2.0,24.0,0.0,0.0769230769230769,1.0,0.1428571428571428,7.923076923076923,13.0,206.0,0.06475,0.594000594000594,8.938223938223938,19.419999999999987,441012,303220.3088803089,658804.0799999996,203157.60694980697,441398.73359999974,0.0,1.0,0.0,441012.0,run_g6,3,yearly_summary_run_g6_mindur3.csv
run_g6,2827,1.5,3,2021,3,5.0,26.501,34.0,1.0,19.0,2.0,0.05,0.3333333333333333,0.0869565217391304,10.0,15.0,200.0,0.1499166666666666,0.7979067260633256,11.608646664686557,28.963333333333328,508860,1181435.1883584803,2947656.3599999994,791561.5762001819,1974929.7611999996,2.0,1.0,237468.0,271392.0,run_g6,3,yearly_summary_run_g6_mindur3.csv
run_g6,2827,1.5,3,2022,2,24.0,26.493,34.0,3.0,18.0,0.0,0.1428571428571428,1.0,0.25,10.285714285714286,48.0,216.0,0.13125,0.5617030382655382,16.1929077515015,38.5,1628352,1098656.4051238738,2612148.0,736099.7914329956,1750139.16,1.0,1.0,508860.0,1119492.0,run_g6,3,yearly_summary_run_g6_mindur3.csv
run_g6,2827,1.5,3,2023,12,4.333333333333333,26.642,34.0,3.0,21.0,9.0,0.125,0.25,0.1666666666666666,7.666666666666667,52.0,184.0,0.1269375,0.8083843785944019,9.23851670056798,25.80916666666666,1764048,3760889.2866008184,10506602.039999995,2519795.8220225484,7039423.366799998,6.0,6.0,712404.0,1051644.0,run_g6,3,yearly_summary_run_g6_mindur3.csv
