run,N_FISHERMEN,WAVE_THRESHOLD,min_duration,Year,Events,Avg_Obs_Duration,Avg_Predicted_Events,P99_Predicted_Events,TP_Events,FP_Events,FN_Events,Precision,Recall,F1_Score,Avg_Pred_Duration_Actual,Total_Obs_Days,Total_Pred_Days,Avg_Rate,Avg_Coverage,Avg_Duration,P99_Duration,Obs_Cost,Avg_Full_Cost,P99_Full_Cost,Avg_Capped_Cost,P99_Capped_Cost,Reliable_Events,Unreliable_Events,Reliable_Cost,Unreliable_Cost,run_name,mindur,source_file
run_g6,2827,1.5,3,2024,6,4.666666666666667,26.447,34.0,4.0,25.0,2.0,0.1379310344827586,0.6666666666666666,0.2285714285714286,6.448275862068965,28.0,187.0,0.1455833333333333,0.7778229678595983,9.520106815751149,27.21833333333336,949872,1937760.6217052515,5540128.440000006,1298299.6165425188,3711886.054800004,4.0,2.0,644556.0,305316.0,run_g6,3,yearly_summary_run_g6_mindur3.csv
run_g6,2827,1.5,5,2018,2,7.0,15.612,21.0,0.0,16.0,2.0,0.0,0.0,0.0,8.1875,14.0,131.0,0.017375,0.6233133433283359,6.187593703148426,12.170000000000002,474936,419815.8575712144,825710.1600000001,281276.6245727137,553225.8072000002,0.0,2.0,0.0,474936.0,run_g6,5,yearly_summary_run_g6_mindur5.csv
run_g6,2827,1.5,5,2019,1,5.0,15.612,21.0,0.0,15.0,1.0,0.0,0.0,0.0,8.8,5.0,132.0,0.2215,0.871783295711061,13.838600451467268,36.0,169620,469460.6817155756,1221264.0,314538.65674943564,818246.88,1.0,0.0,169620.0,0.0,run_g6,5,yearly_summary_run_g6_mindur5.csv
run_g6,2827,1.5,5,2020,1,13.0,15.615,21.0,1.0,12.0,0.0,0.0769230769230769,1.0,0.1428571428571428,12.538461538461538,13.0,163.0,0.06475,0.594000594000594,8.938223938223938,19.419999999999987,441012,303220.3088803089,658804.0799999996,203157.60694980697,441398.73359999974,0.0,1.0,0.0,441012.0,run_g6,5,yearly_summary_run_g6_mindur5.csv
run_g6,2827,1.5,5,2021,1,8.0,15.618,21.0,1.0,14.0,0.0,0.0666666666666666,1.0,0.125,12.066666666666666,8.0,181.0,0.011,0.5965909090909091,5.5227272727272725,8.57,271392,187353.0,290728.68,125526.51,194788.21560000005,0.0,1.0,0.0,271392.0,run_g6,5,yearly_summary_run_g6_mindur5.csv
run_g6,2827,1.5,5,2022,2,24.0,15.617,21.0,3.0,11.0,0.0,0.2142857142857142,1.0,0.3529411764705882,13.714285714285714,48.0,192.0,0.13125,0.5617030382655382,16.1929077515015,38.5,1628352,1098656.4051238738,2612148.0,736099.7914329956,1750139.16,1.0,1.0,508860.0,1119492.0,run_g6,5,yearly_summary_run_g6_mindur5.csv
run_g6,2827,1.5,5,2023,2,9.5,15.62,21.0,2.0,15.0,0.0,0.1176470588235294,1.0,0.2105263157894736,9.352941176470589,19.0,159.0,0.116375,0.6407112476024539,11.649969252844112,26.785,644556,790427.1138669673,1817308.68,529586.1662908681,1217596.8156,1.0,1.0,169620.0,474936.0,run_g6,5,yearly_summary_run_g6_mindur5.csv
run_g6,2827,1.5,5,2024,3,5.666666666666667,15.614,21.0,2.0,16.0,1.0,0.1111111111111111,0.6666666666666666,0.1904761904761905,8.38888888888889,17.0,151.0,0.1364166666666666,0.8783917713792059,10.583076613882948,28.410000000000007,576708,1077060.873148095,2891342.5200000005,721630.7850092239,1937199.4884000008,2.0,1.0,407088.0,169620.0,run_g6,5,yearly_summary_run_g6_mindur5.csv
run_g6,2827,1.5,7,2018,1,8.0,10.12,14.0,0.0,10.0,1.0,0.0,0.0,0.0,9.6,8.0,96.0,0.0065,0.8365384615384616,7.769230769230769,10.0,271392,263563.3846153846,339240.0,176587.4676923077,227290.8,0.0,1.0,0.0,271392.0,run_g6,7,yearly_summary_run_g6_mindur7.csv
run_g6,2827,1.5,7,2020,1,13.0,10.12,14.0,1.0,7.0,0.0,0.125,1.0,0.2222222222222222,17.0,13.0,136.0,0.0505,0.6313785224676313,9.767326732673268,19.99000000000001,441012,331346.7920792079,678140.7600000004,222002.3506930693,454354.30920000025,0.0,1.0,0.0,441012.0,run_g6,7,yearly_summary_run_g6_mindur7.csv
run_g6,2827,1.5,7,2021,1,8.0,10.12,14.0,0.0,13.0,1.0,0.0,0.0,0.0,13.153846153846152,8.0,171.0,0.00125,0.65,7.8,8.96,271392,264607.2,303959.04,177286.82400000002,203652.5568,0.0,1.0,0.0,271392.0,run_g6,7,yearly_summary_run_g6_mindur7.csv
run_g6,2827,1.5,7,2022,2,24.0,10.12,14.0,3.0,8.0,0.0,0.2727272727272727,1.0,0.4285714285714285,15.909090909090908,48.0,175.0,0.121125,0.5742740708365709,16.646961805555556,38.65999999999997,1628352,1129463.0645833332,2623003.679999998,756740.2532708335,1757412.4655999988,1.0,1.0,508860.0,1119492.0,run_g6,7,yearly_summary_run_g6_mindur7.csv
run_g6,2827,1.5,7,2023,1,14.0,10.121,14.0,0.0,10.0,1.0,0.0,0.0,0.0,12.2,14.0,122.0,0.00475,0.4924812030075188,8.0,10.82,474936,271392.0,367057.68,181832.64000000004,245928.6456,0.0,1.0,0.0,474936.0,run_g6,7,yearly_summary_run_g6_mindur7.csv
run_g6,2827,1.5,7,2024,1,7.0,10.12,14.0,1.0,8.0,0.0,0.1111111111111111,1.0,0.1999999999999999,11.444444444444445,7.0,103.0,0.18575,0.8525283599307825,16.006729475100943,40.58000000000004,237468,543012.2907133243,1376635.920000001,363818.2347779274,922346.066400001,1.0,0.0,237468.0,0.0,run_g6,7,yearly_summary_run_g6_mindur7.csv
run_g7,4606,1.25,3,2019,2,3.5,24.239,31.0,0.0,21.0,2.0,0.0,0.0,0.0,6.142857142857143,7.0,129.0,0.13175,0.8377593202079504,9.276796833303685,28.629999999999995,386904,1025494.2291407222,3164874.7199999997,687081.133524284,2120466.0624,1.0,1.0,221088.0,165816.0,run_g7,3,yearly_summary_run_g7_mindur3.csv
run_g7,4606,1.25,3,2020,3,3.3333333333333335,24.242,31.0,1.0,24.0,2.0,0.04,0.3333333333333333,0.0714285714285714,6.24,10.0,156.0,0.1101666666666666,0.8395319539409895,6.301443996910989,18.51666666666667,552720,1044880.2377917924,3070359.600000001,700069.759320501,2057140.9320000005,1.0,2.0,165816.0,386904.0,run_g7,3,yearly_summary_run_g7_mindur3.csv
run_g7,4606,1.25,3,2021,8,5.125,24.239,31.0,4.0,19.0,4.0,0.1739130434782608,0.5,0.2580645161290322,7.3478260869565215,41.0,169.0,0.17228125,0.800551697528851,9.089305030517965,25.095,2266152,4019072.541174311,11096406.72,2692778.602586789,7434592.502400001,8.0,0.0,2266152.0,0.0,run_g7,3,yearly_summary_run_g7_mindur3.csv
run_g7,4606,1.25,3,2022,8,6.375,24.239,31.0,5.0,19.0,3.0,0.2083333333333333,0.625,0.3125,6.416666666666667,51.0,154.0,0.12471875,0.6883148981705797,8.116768297108731,21.93499999999998,2818872,3589040.1385423504,9699130.55999999,2404656.892823375,6498417.475199995,5.0,3.0,1989792.0,829080.0,run_g7,3,yearly_summary_run_g7_mindur3.csv
run_g7,4606,1.25,3,2023,17,4.705882352941177,24.239,31.0,11.0,12.0,7.0,0.4782608695652174,0.6111111111111112,0.5365853658536586,6.173913043478261,80.0,142.0,0.1373970588235293,0.7615275858037938,7.629274077686464,20.91411764705882,4421760,7168649.025972065,19651406.88,4802994.847401285,13166442.6096,11.0,6.0,3205776.0,1215984.0,run_g7,3,yearly_summary_run_g7_mindur3.csv
run_g7,4606,1.25,3,2024,3,4.0,24.244,31.0,3.0,23.0,0.0,0.1153846153846153,1.0,0.2068965517241379,5.423076923076923,12.0,141.0,0.0705,0.7038733826482626,5.6555021734156945,12.87,663264,937772.7483870968,2134051.92,628307.7414193549,1429814.7864000003,1.0,2.0,165816.0,497448.0,run_g7,3,yearly_summary_run_g7_mindur3.csv
run_g7,4606,1.25,5,2021,4,6.75,12.424,17.0,2.0,15.0,2.0,0.1176470588235294,0.5,0.1904761904761904,8.705882352941176,27.0,148.0,0.1545625,0.7980968209970918,11.029356586999786,26.792500000000015,1492344,2438458.3891066085,5923500.240000005,1633767.120701428,3968745.160800003,3.0,1.0,1215984.0,276360.0,run_g7,5,yearly_summary_run_g7_mindur5.csv
run_g7,4606,1.25,5,2022,6,7.166666666666667,12.424,17.0,3.0,11.0,3.0,0.2142857142857142,0.5,0.3,8.5,43.0,119.0,0.0947083333333333,0.6921621975258657,9.276515545630518,21.749999999999996,2376696,3076389.403428541,7212995.999999998,2061180.900297122,4832707.319999998,1.0,5.0,607992.0,1768704.0,run_g7,5,yearly_summary_run_g7_mindur5.csv
run_g7,4606,1.25,5,2023,7,6.428571428571429,12.424,17.0,4.0,10.0,3.0,0.2857142857142857,0.5714285714285714,0.3809523809523809,8.0,45.0,112.0,0.1113214285714285,0.6920987585001382,8.985692065975885,22.904285714285717,2487240,3476600.2030943334,8861759.760000002,2329322.136073204,5937379.0392,3.0,4.0,884352.0,1602888.0,run_g7,5,yearly_summary_run_g7_mindur5.csv
run_g7,4606,1.25,5,2024,1,5.0,12.425,17.0,0.0,14.0,1.0,0.0,0.0,0.0,7.142857142857143,5.0,100.0,0.0,,,,276360,0.0,0.0,0.0,0.0,0.0,1.0,0.0,276360.0,run_g7,5,yearly_summary_run_g7_mindur5.csv
run_g7,4606,1.25,7,2021,1,10.0,6.947,11.0,1.0,12.0,0.0,0.0769230769230769,1.0,0.1428571428571428,9.846153846153848,10.0,128.0,0.14025,0.7532976827094474,11.81283422459893,26.0,552720,652918.973262032,1437072.0,437455.71208556154,962838.24,1.0,0.0,552720.0,0.0,run_g7,7,yearly_summary_run_g7_mindur7.csv
run_g7,4606,1.25,7,2022,3,8.666666666666666,6.947,11.0,1.0,6.0,2.0,0.1428571428571428,0.3333333333333333,0.2,11.714285714285714,26.0,82.0,0.1086666666666666,0.7383750978695646,12.882955138236827,30.089999999999936,1437072,2136200.089201878,4989403.439999989,1431254.0597652583,3342900.304799993,1.0,2.0,607992.0,829080.0,run_g7,7,yearly_summary_run_g7_mindur7.csv
run_g7,4606,1.25,7,2023,2,9.5,6.947,11.0,2.0,5.0,0.0,0.2857142857142857,1.0,0.4444444444444445,10.857142857142858,19.0,76.0,0.0705,0.6665468116752863,11.947279723810434,31.56999999999995,1050168,1320700.0897889007,3489874.0799999945,884869.0601585634,2338215.633599997,0.0,2.0,0.0,1050168.0,run_g7,7,yearly_summary_run_g7_mindur7.csv
run_g8,3948,1.8,3,2018,11,4.545454545454546,26.085,33.0,7.0,23.0,4.0,0.2333333333333333,0.6363636363636364,0.3414634146341463,6.133333333333334,50.0,184.0,0.16225,0.8234831356527729,10.329347950922552,29.822727272727263,2368800,5382995.073751975,15541696.799999995,3606606.6994138234,10412936.856,9.0,2.0,2084544.0,284256.0,run_g8,3,yearly_summary_run_g8_mindur3.csv
run_g8,3948,1.8,3,2019,14,4.857142857142857,26.085,33.0,7.0,17.0,7.0,0.2916666666666667,0.5,0.3684210526315789,6.916666666666667,68.0,166.0,0.1638035714285714,0.7683721942315869,8.9931376172281,27.36499999999999,3221568,5964824.428553179,18150219.359999992,3996432.36713063,12160646.971199997,12.0,2.0,2889936.0,331632.0,run_g8,3,yearly_summary_run_g8_mindur3.csv
run_g8,3948,1.8,3,2020,14,5.142857142857143,26.095,33.0,5.0,22.0,10.0,0.1851851851851851,0.3333333333333333,0.238095238095238,7.037037037037037,72.0,190.0,0.1709999999999999,0.8238026450348416,10.54588620891334,31.28071428571428,3411072,6994706.670468699,20747371.68,4686453.469214028,13900739.025599996,14.0,0.0,3411072.0,0.0,run_g8,3,yearly_summary_run_g8_mindur3.csv
run_g8,3948,1.8,3,2021,19,4.684210526315789,26.085,33.0,9.0,13.0,10.0,0.4090909090909091,0.4736842105263157,0.4390243902439024,8.863636363636363,89.0,195.0,0.1667631578947369,0.8137080006714726,9.546198926684694,28.701052631578943,4216464,8592953.686661668,25835080.319999993,5757278.970063318,17309503.814399995,16.0,3.0,3742704.0,473760.0,run_g8,3,yearly_summary_run_g8_mindur3.csv
run_g8,3948,1.8,3,2022,15,4.866666666666666,26.085,33.0,7.0,15.0,8.0,0.3181818181818182,0.4666666666666667,0.3783783783783784,8.454545454545455,73.0,186.0,0.1680833333333333,0.794082031420467,9.216649116241529,27.457333333333345,3458448,6549719.527965879,19512279.360000007,4388312.083737139,13073227.171200007,12.0,3.0,2937312.0,521136.0,run_g8,3,yearly_summary_run_g8_mindur3.csv
run_g8,3948,1.8,3,2023,13,5.076923076923077,26.085,33.0,13.0,12.0,1.0,0.52,0.9285714285714286,0.6666666666666666,6.36,66.0,159.0,0.1598846153846154,0.7840912399202836,9.020005069574031,26.711538461538453,3126816,5555312.882289813,16451315.999999994,3722059.6311341743,11022381.719999995,10.0,3.0,2605680.0,521136.0,run_g8,3,yearly_summary_run_g8_mindur3.csv
run_g8,3948,1.8,3,2024,8,4.75,26.096,33.0,6.0,23.0,2.0,0.2068965517241379,0.75,0.3243243243243243,5.344827586206897,38.0,155.0,0.1491875,0.7746388862627969,8.870510663055393,25.391249999999996,1800288,3361994.5053832987,9623486.88,2252536.31860681,6447736.209599999,5.0,3.0,1231776.0,568512.0,run_g8,3,yearly_summary_run_g8_mindur3.csv
run_g8,3948,1.8,5,2018,4,6.75,14.882,20.0,3.0,15.0,1.0,0.1666666666666666,0.75,0.2727272727272727,7.833333333333333,27.0,141.0,0.1876875,0.8278582416986211,12.799619122378402,35.14750000000001,1279152,2425579.0221671965,6660591.840000002,1625137.944852022,4462596.532800001,4.0,0.0,1279152.0,0.0,run_g8,5,yearly_summary_run_g8_mindur5.csv
run_g8,3948,1.8,5,2019,7,6.0,14.882,20.0,3.0,12.0,4.0,0.2,0.4285714285714285,0.2727272727272727,9.0,42.0,135.0,0.1452142857142857,0.7776227809607524,11.11454617886208,32.10999999999998,1989792,3685939.178388389,10648703.519999994,2469579.249520221,7134631.358399996,6.0,1.0,1752912.0,236880.0,run_g8,5,yearly_summary_run_g8_mindur5.csv
run_g8,3948,1.8,5,2020,5,8.6,14.883,20.0,2.0,10.0,3.0,0.1666666666666666,0.4,0.2352941176470588,11.583333333333334,43.0,139.0,0.17425,0.7235106471320664,11.908157437741211,33.894000000000005,2037168,2820804.333852138,8028810.720000002,1889938.9036809325,5379303.182400001,5.0,0.0,2037168.0,0.0,run_g8,5,yearly_summary_run_g8_mindur5.csv
run_g8,3948,1.8,5,2021,9,6.333333333333333,14.882,20.0,4.0,12.0,5.0,0.25,0.4444444444444444,0.32,10.9375,57.0,175.0,0.1603055555555555,0.7946856941145889,11.911589850502017,33.02888888888887,2700432,5078911.326816451,14082989.759999994,3402870.588967023,9435603.139199996,8.0,1.0,2463552.0,236880.0,run_g8,5,yearly_summary_run_g8_mindur5.csv
run_g8,3948,1.8,5,2022,7,6.571428571428571,14.882,20.0,5.0,13.0,2.0,0.2777777777777778,0.7142857142857143,0.4,9.5,46.0,171.0,0.1587857142857142,0.7811216120504028,11.239832824042152,29.697142857142858,2179296,3727488.2391027473,9848522.88,2497417.120198841,6598510.329600001,6.0,1.0,1942416.0,236880.0,run_g8,5,yearly_summary_run_g8_mindur5.csv
run_g8,3948,1.8,5,2023,7,6.571428571428571,14.882,20.0,6.0,7.0,1.0,0.4615384615384615,0.8571428571428571,0.6,9.076923076923077,46.0,118.0,0.1424285714285714,0.7443273073771401,10.866226739280108,30.33571428571429,2179296,3603588.5060009407,10060293.6,2414404.299020631,6740396.712000001,5.0,2.0,1658160.0,521136.0,run_g8,5,yearly_summary_run_g8_mindur5.csv
run_g8,3948,1.8,5,2024,4,6.0,14.883,20.0,3.0,11.0,1.0,0.2142857142857142,0.75,0.3333333333333333,7.428571428571429,24.0,104.0,0.15625,0.7782350596182971,11.184174408715906,28.98999999999999,1137024,2119445.787149299,5493720.959999998,1420028.6773900306,3680793.043199999,3.0,1.0,900144.0,236880.0,run_g8,5,yearly_summary_run_g8_mindur5.csv
run_g8,3948,1.8,7,2018,2,7.5,9.13,14.0,1.0,7.0,1.0,0.125,0.5,0.2,10.875,15.0,87.0,0.1835,0.8515622117643891,14.770181441161224,36.58000000000004,710640,1399504.231912908,3466028.160000004,937667.8353816486,2322238.867200003,2.0,0.0,710640.0,0.0,run_g8,7,yearly_summary_run_g8_mindur7.csv
run_g8,3948,1.8,7,2019,2,8.0,9.13,14.0,1.0,9.0,1.0,0.1,0.5,0.1666666666666666,10.9,16.0,109.0,0.117875,0.7753042731979911,12.13020322099829,31.70500000000004,758016,1149361.01559603,3004112.160000004,770071.8804493404,2012755.1472000028,1.0,1.0,331632.0,426384.0,run_g8,7,yearly_summary_run_g8_mindur7.csv
run_g8,3948,1.8,7,2020,3,11.0,9.131,14.0,1.0,9.0,2.0,0.1,0.3333333333333333,0.1538461538461538,12.9,33.0,129.0,0.1268333333333333,0.7074324712933159,13.059953013765528,35.59000000000001,1563408,1856185.0019404665,5058335.520000001,1243643.9513001123,3389084.7984000016,1.0,2.0,521136.0,1042272.0,run_g8,7,yearly_summary_run_g8_mindur7.csv
run_g8,3948,1.8,7,2021,4,7.75,9.13,14.0,4.0,9.0,0.0,0.3076923076923077,1.0,0.4705882352941176,12.153846153846152,31.0,158.0,0.13625,0.8080454337899258,13.533199310038643,34.177499999999995,1468656,2564595.402049563,6476772.959999999,1718278.9193732075,4339437.8832,3.0,1.0,1137024.0,331632.0,run_g8,7,yearly_summary_run_g8_mindur7.csv
run_g8,3948,1.8,7,2022,4,7.75,9.13,14.0,2.0,10.0,2.0,0.1666666666666666,0.5,0.25,11.416666666666666,31.0,137.0,0.1501249999999999,0.807937675145709,13.517017472789655,33.765000000000015,1468656,2561528.8791635307,6398602.560000002,1716224.3490395658,4287063.715200002,2.0,2.0,758016.0,710640.0,run_g8,7,yearly_summary_run_g8_mindur7.csv
run_g8,3948,1.8,7,2023,1,14.0,9.13,14.0,1.0,9.0,0.0,0.1,1.0,0.1818181818181818,10.1,14.0,101.0,0.1425,0.6706766917293232,12.582456140350876,33.0,663264,596106.4421052631,1563408.0,399391.31621052633,1047483.36,1.0,0.0,663264.0,0.0,run_g8,7,yearly_summary_run_g8_mindur7.csv
run_g8,3948,1.8,7,2024,2,7.0,9.13,14.0,2.0,6.0,0.0,0.25,1.0,0.4,9.25,14.0,74.0,0.1704999999999999,0.8460636585636585,14.417249417249415,36.28999999999997,663264,1366063.2167832167,3438550.0799999963,915262.3552447552,2303828.553599998,2.0,0.0,663264.0,0.0,run_g8,7,yearly_summary_run_g8_mindur7.csv
run_g9,3290,1.65,3,2018,14,4.714285714285714,27.754,35.0,4.0,24.0,10.0,0.1428571428571428,0.2857142857142857,0.1904761904761904,8.0,66.0,224.0,0.1739285714285714,0.8137220270577067,10.687955621182534,32.58,2605680,5907446.83094001,18007617.599999998,3957989.376729806,12065103.792,12.0,2.0,2368800.0,236880.0,run_g9,3,yearly_summary_run_g9_mindur3.csv
run_g9,3290,1.65,3,2019,8,6.375,27.46,34.0,5.0,21.0,3.0,0.1923076923076923,0.625,0.2941176470588235,6.653846153846154,51.0,173.0,0.175125,0.7944313383263046,11.576164005885955,36.27750000000003,2013480,3656215.63961902,11457885.60000001,2449664.4785447437,7676783.352000007,8.0,0.0,2013480.0,0.0,run_g9,3,yearly_summary_run_g9_mindur3.csv
run_g9,3290,1.65,3,2020,15,5.133333333333334,27.477,34.0,7.0,22.0,8.0,0.2413793103448276,0.4666666666666667,0.3181818181818182,7.551724137931035,77.0,219.0,0.1464666666666666,0.8076997442814939,9.627310921612008,28.69933333333332,3039960,5701293.52777863,16995745.199999996,3819866.663611683,11387149.283999998,12.0,3.0,2645160.0,394800.0,run_g9,3,yearly_summary_run_g9_mindur3.csv
run_g9,3290,1.65,3,2021,10,5.3,27.46,34.0,4.0,19.0,6.0,0.1739130434782608,0.4,0.2424242424242424,8.91304347826087,53.0,205.0,0.179875,0.8225986338693293,11.455339403059153,36.20799999999999,2092440,4522567.996327753,14294918.399999997,3030120.557539595,9577595.327999998,10.0,0.0,2092440.0,0.0,run_g9,3,yearly_summary_run_g9_mindur3.csv
run_g9,3290,1.65,3,2022,10,4.0,27.46,34.0,1.0,23.0,9.0,0.0416666666666666,0.1,0.0588235294117647,8.458333333333334,40.0,203.0,0.1598,0.8425610680814689,10.124069474552256,30.21399999999999,1579200,3996982.6285532303,11928487.199999996,2677978.3611306646,7992086.423999998,8.0,2.0,1342320.0,236880.0,run_g9,3,yearly_summary_run_g9_mindur3.csv
run_g9,3290,1.65,3,2023,9,4.0,27.46,34.0,4.0,21.0,5.0,0.16,0.4444444444444444,0.2352941176470588,6.56,36.0,164.0,0.1783611111111111,0.8476364722113386,10.858594259752058,34.33111111111112,1421280,3858275.7123751007,12198530.400000004,2585044.7272913177,8173015.368000003,8.0,1.0,1302840.0,118440.0,run_g9,3,yearly_summary_run_g9_mindur3.csv
run_g9,3290,1.65,3,2024,8,3.625,27.477,34.0,6.0,24.0,2.0,0.2,0.75,0.3157894736842105,5.333333333333333,29.0,160.0,0.1685,0.8762926102543682,10.906627971954055,33.17624999999998,1144920,3444749.378661969,10478386.799999995,2307982.0837035193,7020519.155999996,8.0,0.0,1144920.0,0.0,run_g9,3,yearly_summary_run_g9_mindur3.csv
run_g9,3290,1.65,5,2018,6,6.666666666666667,16.081,21.0,1.0,16.0,5.0,0.0588235294117647,0.1666666666666666,0.0869565217391304,10.823529411764708,40.0,184.0,0.1712083333333333,0.7828855850703097,12.778296755721325,35.61666666666665,1579200,3026922.9354952667,8436875.999999996,2028038.3667818292,5652706.919999999,5.0,1.0,1342320.0,236880.0,run_g9,5,yearly_summary_run_g9_mindur5.csv
run_g9,3290,1.65,5,2019,5,8.2,16.042,21.0,3.0,13.0,2.0,0.1875,0.6,0.2857142857142857,8.75,41.0,140.0,0.1557,0.7632224013893949,13.685421766491482,40.17800000000007,1618680,2701502.256705418,7931137.200000013,1810006.51199263,5313861.924000008,5.0,0.0,1618680.0,0.0,run_g9,5,yearly_summary_run_g9_mindur5.csv
run_g9,3290,1.65,5,2020,4,10.0,16.046,21.0,2.0,12.0,2.0,0.1428571428571428,0.5,0.2222222222222222,12.071428571428571,40.0,169.0,0.1578125,0.7325398764914894,12.634367432212375,33.589999999999975,1579200,1995219.3048949784,5304532.799999996,1336796.9342796355,3554036.9759999975,4.0,0.0,1579200.0,0.0,run_g9,5,yearly_summary_run_g9_mindur5.csv
run_g9,3290,1.65,5,2021,4,8.25,16.042,21.0,2.0,15.0,2.0,0.1176470588235294,0.5,0.1904761904761904,10.705882352941176,33.0,182.0,0.1901875,0.7693234848798172,13.486286937675713,38.72,1302840,2129754.4331977484,6114662.4,1426935.4702424912,4096823.808,4.0,0.0,1302840.0,0.0,run_g9,5,yearly_summary_run_g9_mindur5.csv
run_g9,3290,1.65,5,2022,3,6.0,16.042,21.0,0.0,16.0,3.0,0.0,0.0,0.0,10.9375,18.0,175.0,0.1850833333333333,0.8210262663866542,13.407549505188577,36.94666666666664,710640,1587990.1633945345,4375963.199999996,1063953.4094743382,2931895.3439999977,3.0,0.0,710640.0,0.0,run_g9,5,yearly_summary_run_g9_mindur5.csv
run_g9,3290,1.65,5,2023,4,5.0,16.042,21.0,2.0,12.0,2.0,0.1428571428571428,0.5,0.2222222222222222,9.071428571428571,20.0,127.0,0.1636874999999999,0.8093701125474665,11.443064749770953,35.75,789600,1807088.7852838289,5645640.0,1210749.4861401652,3782578.8,4.0,0.0,789600.0,0.0,run_g9,5,yearly_summary_run_g9_mindur5.csv
run_g9,3290,1.65,5,2024,1,6.0,16.048,21.0,1.0,13.0,0.0,0.0714285714285714,1.0,0.1333333333333333,7.5,6.0,105.0,0.16625,0.8172932330827067,13.43157894736842,39.360000000000014,236880,530278.7368421053,1553932.8000000005,355286.75368421053,1041134.9760000004,1.0,0.0,236880.0,0.0,run_g9,5,yearly_summary_run_g9_mindur5.csv
run_g9,3290,1.65,7,2018,3,8.0,10.17,15.0,1.0,10.0,2.0,0.0909090909090909,0.3333333333333333,0.1428571428571428,13.727272727272728,24.0,151.0,0.169,0.7881144376871204,14.820779825670373,40.30666666666669,947520,1755373.1625523986,4773921.600000003,1176100.0189101072,3198527.472000002,3.0,0.0,947520.0,0.0,run_g9,7,yearly_summary_run_g9_mindur7.csv
run_g9,3290,1.65,7,2019,2,12.5,10.161,15.0,2.0,8.0,0.0,0.2,1.0,0.3333333333333333,10.9,25.0,109.0,0.1365,0.6763840843745272,13.5957829411825,38.550000000000125,987000,1073523.02103577,3043908.00000001,719260.4240939659,2039418.3600000069,1.0,1.0,671160.0,315840.0,run_g9,7,yearly_summary_run_g9_mindur7.csv
run_g9,3290,1.65,7,2020,2,14.5,10.161,15.0,2.0,9.0,0.0,0.1818181818181818,1.0,0.3076923076923077,14.0,29.0,154.0,0.121125,0.6654609694476805,13.406178539068904,32.16499999999999,1144920,1058551.8574448803,2539748.399999999,709229.7444880701,1701631.4279999996,1.0,1.0,710640.0,434280.0,run_g9,7,yearly_summary_run_g9_mindur7.csv
run_g9,3290,1.65,7,2021,2,11.0,10.161,15.0,2.0,10.0,0.0,0.1666666666666666,1.0,0.2857142857142857,12.833333333333334,22.0,154.0,0.165125,0.7296140161787543,13.792405488723546,39.35500000000002,868560,1089048.3373896112,3107470.8000000017,729662.3860510397,2082005.4360000012,2.0,0.0,868560.0,0.0,run_g9,7,yearly_summary_run_g9_mindur7.csv
run_g9,3290,1.65,7,2022,1,7.0,10.161,15.0,0.0,13.0,1.0,0.0,0.0,0.0,12.153846153846152,7.0,158.0,0.12725,0.8043783328655627,12.905697445972494,32.920000000000016,276360,509516.9351669941,1299681.6000000006,341376.3465618861,870786.6720000006,0.0,1.0,0.0,276360.0,run_g9,7,yearly_summary_run_g9_mindur7.csv
